b/h,a/h,T_0,P_OWC
0.5,0.1,4,6166.015694
0.5,0.1,4.25,7425.068412
0.5,0.1,4.5,7204.635913
0.5,0.1,4.75,6980.917023
0.5,0.1,5,6212.720913
0.5,0.1,5.25,6355.42018
0.5,0.1,5.5,5715.099508
0.5,0.1,5.75,5052.795294
0.5,0.1,6,4779.228816
0.5,0.1,6.25,4631.57279
0.5,0.1,6.5,4391.51674
0.5,0.1,6.75,4056.852581
0.5,0.1,7,3718.3345
0.5,0.1,7.25,3432.513563
0.5,0.1,7.5,3207.527144
0.5,0.1,7.75,3029.259522
0.5,0.1,8,2879.852913
0.5,0.1,8.25,2745.199069
0.5,0.1,8.5,2616.684631
0.5,0.1,8.75,2490.494703
0.5,0.1,9,2366.063011
0.5,0.1,9.25,2244.502271
0.5,0.1,9.5,2127.424536
0.5,0.1,9.75,2016.25286
0.5,0.1,10,1911.934502
0.5,0.1,10.25,1814.907568
0.5,0.1,10.5,1725.189165
0.5,0.1,10.75,1642.499381
0.5,0.1,11,1566.376913
0.5,0.1,11.25,1496.269708
0.5,0.1,11.5,1431.598624
0.5,0.1,11.75,1371.798232
0.5,0.1,12,1316.340475
0.5,0.1,12.25,1264.746414
0.5,0.1,12.5,1216.590227
0.5,0.1,12.75,1171.498461
0.5,0.1,13,1129.146601
0.5,0.1,13.25,1089.25432
0.5,0.1,13.5,1051.580254
0.5,0.1,13.75,1015.916822
0.5,0.1,14,982.0853747
0.5,0.1,14.25,949.9318166
0.5,0.1,14.5,919.3227524
0.5,0.1,14.75,890.1421592
0.5,0.1,15,862.2885514
0.5,0.2,4,4976.1138
0.5,0.2,4.25,8174.056407
0.5,0.2,4.5,8513.473073
0.5,0.2,4.75,9903.79625
0.5,0.2,5,8591.328449
0.5,0.2,5.25,8578.738496
0.5,0.2,5.5,7673.384563
0.5,0.2,5.75,6545.339498
0.5,0.2,6,5967.864062
0.5,0.2,6.25,5635.889127
0.5,0.2,6.5,5243.98912
0.5,0.2,6.75,4764.3291
0.5,0.2,7,4298.337572
0.5,0.2,7.25,3910.889398
0.5,0.2,7.5,3608.378659
0.5,0.2,7.75,3370.919513
0.5,0.2,8,3175.117663
0.5,0.2,8.25,3002.80536
0.5,0.2,8.5,2842.735415
0.5,0.2,8.75,2689.500431
0.5,0.2,9,2541.599115
0.5,0.2,9.25,2399.575978
0.5,0.2,9.5,2264.655332
0.5,0.2,9.75,2137.95163
0.5,0.2,10,2020.137598
0.5,0.2,10.25,1911.3966
0.5,0.2,10.5,1811.50981
0.5,0.2,10.75,1719.982878
0.5,0.2,11,1636.163767
0.5,0.2,11.25,1559.333944
0.5,0.2,11.5,1488.771087
0.5,0.2,11.75,1423.78793
0.5,0.2,12,1363.753467
0.5,0.2,12.25,1308.102141
0.5,0.2,12.5,1256.33539
0.5,0.2,12.75,1208.018681
0.5,0.2,13,1162.776146
0.5,0.2,13.25,1120.284181
0.5,0.2,13.5,1080.264837
0.5,0.2,13.75,1042.47949
0.5,0.2,14,1006.723041
0.5,0.2,14.25,972.8187568
0.5,0.2,14.5,940.6137846
0.5,0.2,14.75,909.9752966
0.5,0.2,15,880.7872291
0.5,0.3,4,2142.993736
0.5,0.3,4.25,3812.084421
0.5,0.3,4.5,5783.350646
0.5,0.3,4.75,9492.280971
0.5,0.3,5,10746.96592
0.5,0.3,5.25,11424.74889
0.5,0.3,5.5,11108.86623
0.5,0.3,5.75,9382.544479
0.5,0.3,6,8189.70109
0.5,0.3,6.25,7476.372085
0.5,0.3,6.5,6787.442172
0.5,0.3,6.75,6027.504262
0.5,0.3,7,5314.565433
0.5,0.3,7.25,4731.621994
0.5,0.3,7.5,4282.313617
0.5,0.3,7.75,3935.064669
0.5,0.3,8,3655.154964
0.5,0.3,8.25,3416.130676
0.5,0.3,8.5,3201.3564
0.5,0.3,8.75,3002.127088
0.5,0.3,9,2814.96375
0.5,0.3,9.25,2639.185281
0.5,0.3,9.5,2475.181603
0.5,0.3,9.75,2323.424808
0.5,0.3,10,2184.043248
0.5,0.3,10.25,2056.7377
0.5,0.3,10.5,1940.858329
0.5,0.3,10.75,1835.529734
0.5,0.3,11,1739.768052
0.5,0.3,11.25,1652.569923
0.5,0.3,11.5,1572.971348
0.5,0.3,11.75,1500.081705
0.5,0.3,12,1433.099811
0.5,0.3,12.25,1371.318119
0.5,0.3,12.5,1314.119707
0.5,0.3,12.75,1260.971319
0.5,0.3,13,1211.414592
0.5,0.3,13.25,1165.05679
0.5,0.3,13.5,1121.561829
0.5,0.3,13.75,1080.641999
0.5,0.3,14,1042.050575
0.5,0.3,14.25,1005.575362
0.5,0.3,14.5,971.0331499
0.5,0.3,14.75,938.2650061
0.5,0.3,15,907.1323112
0.5,0.4,4,853.5096665
0.5,0.4,4.25,1395.947497
0.5,0.4,4.5,2527.125357
0.5,0.4,4.75,4462.538364
0.5,0.4,5,7607.345872
0.5,0.4,5.25,10050.8417
0.5,0.4,5.5,12979.62542
0.5,0.4,5.75,13078.61719
0.5,0.4,6,11683.8083
0.5,0.4,6.25,10552.6723
0.5,0.4,6.5,9463.24605
0.5,0.4,6.75,8248.125215
0.5,0.4,7,7087.368683
0.5,0.4,7.25,6135.598826
0.5,0.4,7.5,5408.953877
0.5,0.4,7.75,4857.6423
0.5,0.4,8,4425.078896
0.5,0.4,8.25,4068.077922
0.5,0.4,8.5,3758.959784
0.5,0.4,8.75,3482.181094
0.5,0.4,9,3230.105567
0.5,0.4,9.25,2999.45167
0.5,0.4,9.5,2788.852725
0.5,0.4,9.75,2597.468618
0.5,0.4,10,2424.361909
0.5,0.4,10.25,2268.327294
0.5,0.4,10.5,2127.933804
0.5,0.4,10.75,2001.634753
0.5,0.4,11,1887.874858
0.5,0.4,11.25,1785.169275
0.5,0.4,11.5,1692.15173
0.5,0.4,11.75,1607.597556
0.5,0.4,12,1530.429207
0.5,0.4,12.25,1459.710874
0.5,0.4,12.5,1394.637086
0.5,0.4,12.75,1334.518617
0.5,0.4,13,1278.767754
0.5,0.4,13.25,1226.884131
0.5,0.4,13.5,1178.441749
0.5,0.4,13.75,1133.077451
0.5,0.4,14,1090.480907
0.5,0.4,14.25,1050.386043
0.5,0.4,14.5,1012.563777
0.5,0.4,14.75,976.815932
0.5,0.4,15,942.970152
0.5,0.5,4,396.1218515
0.5,0.5,4.25,603.6579233
0.5,0.5,4.5,1122.444294
0.5,0.5,4.75,1858.016131
0.5,0.5,5,3568.21473
0.5,0.5,5.25,5308.596081
0.5,0.5,5.5,8340.759534
0.5,0.5,5.75,11947.3513
0.5,0.5,6,13538.48622
0.5,0.5,6.25,13721.91106
0.5,0.5,6.5,13176.75103
0.5,0.5,6.75,11853.28445
0.5,0.5,7,10152.58405
0.5,0.5,7.25,8587.278881
0.5,0.5,7.5,7350.698469
0.5,0.5,7.75,6415.705955
0.5,0.5,8,5698.520003
0.5,0.5,8.25,5125.958069
0.5,0.5,8.5,4648.476819
0.5,0.5,8.75,4236.453395
0.5,0.5,9,3873.517607
0.5,0.5,9.25,3550.875542
0.5,0.5,9.5,3263.457202
0.5,0.5,9.75,3007.715409
0.5,0.5,10,2780.583345
0.5,0.5,10.25,2579.105912
0.5,0.5,10.5,2400.389769
0.5,0.5,10.75,2241.664742
0.5,0.5,11,2100.357586
0.5,0.5,11.25,1974.142367
0.5,0.5,11.5,1860.961962
0.5,0.5,11.75,1759.026565
0.5,0.5,12,1666.797295
0.5,0.5,12.25,1582.961866
0.5,0.5,12.5,1506.407219
0.5,0.5,12.75,1436.192232
0.5,0.5,13,1371.522228
0.5,0.5,13.25,1311.726108
0.5,0.5,13.5,1256.236403
0.5,0.5,13.75,1204.572157
0.5,0.5,14,1156.324451
0.5,0.5,14.25,1111.144272
0.5,0.5,14.5,1068.732398
0.5,0.5,14.75,1028.831026
0.5,0.5,15,991.2168511
0.5,0.6,4,214.1450869
0.5,0.6,4.25,309.0116283
0.5,0.6,4.5,564.5755816
0.5,0.6,4.75,876.0259608
0.5,0.6,5,1672.410484
0.5,0.6,5.25,2505.481
0.5,0.6,5.5,3920.140419
0.5,0.6,5.75,6412.186774
0.5,0.6,6,9277.461075
0.5,0.6,6.25,11814.80224
0.5,0.6,6.5,13960.31022
0.5,0.6,6.75,15010.01271
0.5,0.6,7,14344.47629
0.5,0.6,7.25,12598.20888
0.5,0.6,7.5,10730.00034
0.5,0.6,7.75,9160.759369
0.5,0.6,8,7926.657914
0.5,0.6,8.25,6951.993753
0.5,0.6,8.5,6160.4144
0.5,0.6,8.75,5498.697257
0.5,0.6,9,4933.995545
0.5,0.6,9.25,4446.512789
0.5,0.6,9.5,4023.582409
0.5,0.6,9.75,3656.060048
0.5,0.6,10,3336.50296
0.5,0.6,10.25,3058.412202
0.5,0.6,10.5,2815.986868
0.5,0.6,10.75,2604.071327
0.5,0.6,11,2418.145539
0.5,0.6,11.25,2254.304347
0.5,0.6,11.5,2109.215728
0.5,0.6,11.75,1980.063622
0.5,0.6,12,1864.483843
0.5,0.6,12.25,1760.499911
0.5,0.6,12.5,1666.463091
0.5,0.6,12.75,1580.998839
0.5,0.6,13,1502.96036
0.5,0.6,13.25,1431.38916
0.5,0.6,13.5,1365.481985
0.5,0.6,13.75,1304.563406
0.5,0.6,14,1248.063202
0.5,0.6,14.25,1195.49782
0.5,0.6,14.5,1146.455186
0.5,0.6,14.75,1100.582312
0.5,0.6,15,1057.57518
0.5,0.7,4,129.9731107
0.5,0.7,4.25,178.2909536
0.5,0.7,4.5,314.4524545
0.5,0.7,4.75,461.822164
0.5,0.7,5,854.2375882
0.5,0.7,5.25,1248.800857
0.5,0.7,5.5,1851.239517
0.5,0.7,5.75,2962.794162
0.5,0.7,6,4519.349638
0.5,0.7,6.25,6358.211418
0.5,0.7,6.5,8658.821612
0.5,0.7,6.75,11522.4716
0.5,0.7,7,14261.60696
0.5,0.7,7.25,15586.82399
0.5,0.7,7.5,15096.05958
0.5,0.7,7.75,13586.46723
0.5,0.7,8,11873.69534
0.5,0.7,8.25,10311.575
0.5,0.7,8.5,8974.22889
0.5,0.7,8.75,7843.838086
0.5,0.7,9,6887.234695
0.5,0.7,9.25,6075.645193
0.5,0.7,9.5,5386.316602
0.5,0.7,9.75,4800.669325
0.5,0.7,10,4302.845673
0.5,0.7,10.25,3879.042897
0.5,0.7,10.5,3517.274412
0.5,0.7,10.75,3207.259509
0.5,0.7,11,2940.306205
0.5,0.7,11.25,2709.156691
0.5,0.7,11.5,2507.807172
0.5,0.7,11.75,2331.322183
0.5,0.7,12,2175.658956
0.5,0.7,12.25,2037.510574
0.5,0.7,12.5,1914.171192
0.5,0.7,12.75,1803.423174
0.5,0.7,13,1703.444178
0.5,0.7,13.25,1612.731535
0.5,0.7,13.5,1530.041136
0.5,0.7,13.75,1454.338251
0.5,0.7,14,1384.758041
0.5,0.7,14.25,1320.573884
0.5,0.7,14.5,1261.171951
0.5,0.7,14.75,1206.030782
0.5,0.7,15,1154.704864
0.5,0.8,4,84.55874877
0.5,0.8,4.25,109.7087757
0.5,0.8,4.5,184.1378678
0.5,0.8,4.75,256.2860114
0.5,0.8,5,456.0247552
0.5,0.8,5.25,644.663886
0.5,0.8,5.5,902.3841609
0.5,0.8,5.75,1366.466494
0.5,0.8,6,2023.431402
0.5,0.8,6.25,2813.114505
0.5,0.8,6.5,3824.147828
0.5,0.8,6.75,5265.165404
0.5,0.8,7,7316.354814
0.5,0.8,7.25,9939.402093
0.5,0.8,7.5,12664.74645
0.5,0.8,7.75,14697.53843
0.5,0.8,8,15494.18549
0.5,0.8,8.25,15121.97011
0.5,0.8,8.5,14003.40944
0.5,0.8,8.75,12553.72989
0.5,0.8,9,11048.0868
0.5,0.8,9.25,9634.86829
0.5,0.8,9.5,8379.191095
0.5,0.8,9.75,7298.069201
0.5,0.8,10,6383.525729
0.5,0.8,10.25,5616.600982
0.5,0.8,10.5,4975.207543
0.5,0.8,10.75,4438.091045
0.5,0.8,11,3986.509307
0.5,0.8,11.25,3604.6899
0.5,0.8,11.5,3279.703241
0.5,0.8,11.75,3001.102501
0.5,0.8,12,2760.507759
0.5,0.8,12.25,2551.214555
0.5,0.8,12.5,2367.856597
0.5,0.8,12.75,2206.128133
0.5,0.8,13,2062.561203
0.5,0.8,13.25,1934.349439
0.5,0.8,13.5,1819.209746
0.5,0.8,13.75,1715.274082
0.5,0.8,14,1621.004841
0.5,0.8,14.25,1535.128617
0.5,0.8,14.5,1456.584243
0.5,0.8,14.75,1384.481896
0.5,0.8,15,1318.070804
1,0.1,4,1737.438941
1,0.1,4.25,3768.818453
1,0.1,4.5,5528.101463
1,0.1,4.75,7344.316836
1,0.1,5,8142.823353
1,0.1,5.25,9723.829227
1,0.1,5.5,10157.07568
1,0.1,5.75,10060.43597
1,0.1,6,10286.93607
1,0.1,6.25,10608.15653
1,0.1,6.5,10655.79204
1,0.1,6.75,10385.69729
1,0.1,7,9970.950015
1,0.1,7.25,9561.788725
1,0.1,7.5,9214.590495
1,0.1,7.75,8925.226129
1,0.1,8,8668.458725
1,0.1,8.25,8419.581711
1,0.1,8.5,8162.657407
1,0.1,8.75,7891.479795
1,0.1,9,7607.20817
1,0.1,9.25,7315.101876
1,0.1,9.5,7021.719376
1,0.1,9.75,6733.106766
1,0.1,10,6453.932784
1,0.1,10.25,6187.293367
1,0.1,10.5,5934.882427
1,0.1,10.75,5697.305674
1,0.1,11,5474.406781
1,0.1,11.25,5265.545654
1,0.1,11.5,5069.811009
1,0.1,11.75,4886.17062
1,0.1,12,4713.570607
1,0.1,12.25,4550.996536
1,0.1,12.5,4397.507523
1,0.1,12.75,4252.252165
1,0.1,13,4114.472819
1,0.1,13.25,3983.502792
1,0.1,13.5,3858.759591
1,0.1,13.75,3739.736269
1,0.1,14,3625.992171
1,0.1,14.25,3517.143892
1,0.1,14.5,3412.856866
1,0.1,14.75,3312.837824
1,0.1,15,3216.828201
1,0.2,4,1253.703699
1,0.2,4.25,2857.754861
1,0.2,4.5,4184.102508
1,0.2,4.75,6461.209992
1,0.2,5,7525.420477
1,0.2,5.25,9500.667873
1,0.2,5.5,10685.22008
1,0.2,5.75,10881.4726
1,0.2,6,11207.69716
1,0.2,6.25,11663.66793
1,0.2,6.5,11841.81101
1,0.2,6.75,11615.6977
1,0.2,7,11157.83467
1,0.2,7.25,10663.79574
1,0.2,7.5,10225.00889
1,0.2,7.75,9851.823957
1,0.2,8,9521.445896
1,0.2,8.25,9207.165709
1,0.2,8.5,8890.408095
1,0.2,8.75,8563.10056
1,0.2,9,8225.530545
1,0.2,9.25,7882.818522
1,0.2,9.5,7541.750711
1,0.2,9.75,7208.678078
1,0.2,10,6888.487525
1,0.2,10.25,6584.348353
1,0.2,10.5,6297.888961
1,0.2,10.75,6029.544585
1,0.2,11,5778.922692
1,0.2,11.25,5545.114938
1,0.2,11.5,5326.934498
1,0.2,11.75,5123.08248
1,0.2,12,4932.256595
1,0.2,12.25,4753.216772
1,0.2,12.5,4584.82061
1,0.2,12.75,4426.038733
1,0.2,13,4275.957425
1,0.2,13.25,4133.773693
1,0.2,13.5,3998.78624
1,0.2,13.75,3870.384587
1,0.2,14,3748.037783
1,0.2,14.25,3631.283513
1,0.2,14.5,3519.718086
1,0.2,14.75,3412.9875
1,0.2,15,3310.779654
1,0.3,4,742.3518958
1,0.3,4.25,1718.991244
1,0.3,4.5,2494.159822
1,0.3,4.75,4411.476462
1,0.3,5,5629.917929
1,0.3,5.25,7620.430585
1,0.3,5.5,9729.849835
1,0.3,5.75,10761.46538
1,0.3,6,11518.93094
1,0.3,6.25,12387.17133
1,0.3,6.5,13011.64553
1,0.3,6.75,13104.60371
1,0.3,7,12765.55876
1,0.3,7.25,12250.07226
1,0.3,7.5,11729.27921
1,0.3,7.75,11259.50139
1,0.3,8,10835.07918
1,0.3,8.25,10432.42274
1,0.3,8.5,10031.51198
1,0.3,8.75,9622.547947
1,0.3,9,9205.154555
1,0.3,9.25,8784.82009
1,0.3,9.5,8369.238292
1,0.3,9.75,7965.731256
1,0.3,10,7579.930822
1,0.3,10.25,7215.421306
1,0.3,10.5,6873.933091
1,0.3,10.75,6555.761827
1,0.3,11,6260.215948
1,0.3,11.25,5985.999615
1,0.3,11.5,5731.502904
1,0.3,11.75,5495.003571
1,0.3,12,5274.79706
1,0.3,12.25,5069.273417
1,0.3,12.5,4876.957365
1,0.3,12.75,4696.524163
1,0.3,13,4526.800383
1,0.3,13.25,4366.755931
1,0.3,13.5,4215.491498
1,0.3,13.75,4072.224137
1,0.3,14,3936.272612
1,0.3,14.25,3807.04347
1,0.3,14.5,3684.018336
1,0.3,14.75,3566.742642
1,0.3,15,3454.815837
1,0.4,4,408.368615
1,0.4,4.25,929.4051441
1,0.4,4.5,1329.097378
1,0.4,4.75,2496.02646
1,0.4,5,3454.090709
1,0.4,5.25,4866.649862
1,0.4,5.5,6947.82484
1,0.4,5.75,8657.243119
1,0.4,6,9994.317305
1,0.4,6.25,11439.55353
1,0.4,6.5,12851.39301
1,0.4,6.75,13788.16207
1,0.4,7,14071.77234
1,0.4,7.25,13883.81717
1,0.4,7.5,13483.64422
1,0.4,7.75,13027.20333
1,0.4,8,12567.33903
1,0.4,8.25,12105.86046
1,0.4,8.5,11631.71438
1,0.4,8.75,11138.40585
1,0.4,9,10628.1004
1,0.4,9.25,10109.43774
1,0.4,9.5,9593.647526
1,0.4,9.75,9091.352797
1,0.4,10,8610.796546
1,0.4,10.25,8157.323249
1,0.4,10.5,7733.6326
1,0.4,10.75,7340.366015
1,0.4,11,6976.742592
1,0.4,11.25,6641.106284
1,0.4,11.5,6331.340747
1,0.4,11.75,6045.157103
1,0.4,12,5780.278692
1,0.4,12.25,5534.549963
1,0.4,12.5,5305.99312
1,0.4,12.75,5092.830723
1,0.4,13,4893.487293
1,0.4,13.25,4706.578866
1,0.4,13.5,4530.896329
1,0.4,13.75,4365.386262
1,0.4,14,4209.131498
1,0.4,14.25,4061.332685
1,0.4,14.5,3921.291499
1,0.4,14.75,3788.395768
1,0.4,15,3662.106541
1,0.5,4,229.142721
1,0.5,4.25,506.3751218
1,0.5,4.5,711.9947821
1,0.5,4.75,1352.43337
1,0.5,5,1956.649733
1,0.5,5.25,2771.144862
1,0.5,5.5,4151.158714
1,0.5,5.75,5646.301086
1,0.5,6,7012.830994
1,0.5,6.25,8549.316108
1,0.5,6.5,10355.03853
1,0.5,6.75,12139.00246
1,0.5,7,13493.81301
1,0.5,7.25,14249.14533
1,0.5,7.5,14515.10389
1,0.5,7.75,14480.97481
1,0.5,8,14277.56196
1,0.5,8.25,13964.20356
1,0.5,8.5,13561.54562
1,0.5,8.75,13080.11833
1,0.5,9,12533.94352
1,0.5,9.25,11942.7959
1,0.5,9.5,11329.06804
1,0.5,9.75,10713.74461
1,0.5,10,10113.69648
1,0.5,10.25,9540.723185
1,0.5,10.5,9001.870642
1,0.5,10.75,8500.375641
1,0.5,11,8036.750402
1,0.5,11.25,7609.744516
1,0.5,11.5,7217.08961
1,0.5,11.75,6856.025498
1,0.5,12,6523.645554
1,0.5,12.25,6217.107525
1,0.5,12.5,5933.750987
1,0.5,12.75,5671.153486
1,0.5,13,5427.148374
1,0.5,13.25,5199.820095
1,0.5,13.5,4987.487208
1,0.5,13.75,4788.679672
1,0.5,14,4602.114351
1,0.5,14.25,4426.671027
1,0.5,14.5,4261.37014
1,0.5,14.75,4105.35282
1,0.5,15,3957.863381
1,0.6,4,136.1801288
1,0.6,4.25,290.4116694
1,0.6,4.5,399.9155895
1,0.6,4.75,753.5859723
1,0.6,5,1109.072028
1,0.6,5.25,1551.328017
1,0.6,5.5,2332.674193
1,0.6,5.75,3291.171906
1,0.6,6,4250.955969
1,0.6,6.25,5357.526305
1,0.6,6.5,6778.579241
1,0.6,6.75,8490.997056
1,0.6,7,10280.52067
1,0.6,7.25,11876.79551
1,0.6,7.5,13121.2058
1,0.6,7.75,14003.37925
1,0.6,8,14580.85534
1,0.6,8.25,14906.04735
1,0.6,8.5,15007.05253
1,0.6,8.75,14899.6768
1,0.6,9,14603.34713
1,0.6,9.25,14148.6203
1,0.6,9.5,13575.47549
1,0.6,9.75,12926.7925
1,0.6,10,12241.75682
1,0.6,10.25,11551.79676
1,0.6,10.5,10879.38164
1,0.6,10.75,10238.80202
1,0.6,11,9637.862374
1,0.6,11.25,9079.718942
1,0.6,11.5,8564.468917
1,0.6,11.75,8090.363944
1,0.6,12,7654.662915
1,0.6,12.25,7254.193625
1,0.6,12.5,6885.701122
1,0.6,12.75,6546.04944
1,0.6,13,6232.327341
1,0.6,13.25,5941.893906
1,0.6,13.5,5672.38811
1,0.6,13.75,5421.718119
1,0.6,14,5188.040222
1,0.6,14.25,4969.733426
1,0.6,14.5,4765.373265
1,0.6,14.75,4573.706787
1,0.6,15,4393.629682
1,0.7,4,85.92112719
1,0.7,4.25,175.3697012
1,0.7,4.5,234.8390605
1,0.7,4.75,435.0047069
1,0.7,5,640.4348525
1,0.7,5.25,877.8096404
1,0.7,5.5,1298.653047
1,0.7,5.75,1839.780679
1,0.7,6,2399.352739
1,0.7,6.25,3038.82872
1,0.7,6.5,3874.845219
1,0.7,6.75,4963.087663
1,0.7,7,6274.241762
1,0.7,7.25,7711.114235
1,0.7,7.5,9160.084654
1,0.7,7.75,10540.61684
1,0.7,8,11813.28986
1,0.7,8.25,12955.64357
1,0.7,8.5,13938.70632
1,0.7,8.75,14721.27382
1,0.7,9,15260.15844
1,0.7,9.25,15526.66469
1,0.7,9.5,15518.97961
1,0.7,9.75,15264.31438
1,0.7,10,14811.19254
1,0.7,10.25,14217.11347
1,0.7,10.5,13537.35519
1,0.7,10.75,12818.04111
1,0.7,11,12093.64892
1,0.7,11.25,11387.57251
1,0.7,11.5,10714.14924
1,0.7,11.75,10081.02343
1,0.7,12,9491.256457
1,0.7,12.25,8944.976267
1,0.7,12.5,8440.564534
1,0.7,12.75,7975.461661
1,0.7,13,7546.686554
1,0.7,13.25,7151.156595
1,0.7,13.5,6785.873798
1,0.7,13.75,6448.024559
1,0.7,14,6135.025448
1,0.7,14.25,5844.536547
1,0.7,14.5,5574.456199
1,0.7,14.75,5322.905908
1,0.7,15,5088.210705
1,0.8,4,56.32116633
1,0.8,4.25,108.5531478
1,0.8,4.5,139.7329378
1,0.8,4.75,252.3482136
1,0.8,5,367.1741547
1,0.8,5.25,490.1082029
1,0.8,5.5,705.9841029
1,0.8,5.75,986.5440236
1,0.8,6,1276.004154
1,0.8,6.25,1596.997134
1,0.8,6.5,2009.375033
1,0.8,6.75,2553.349774
1,0.8,7,3238.931556
1,0.8,7.25,4050.610927
1,0.8,7.5,4960.525997
1,0.8,7.75,5945.033133
1,0.8,8,6993.423476
1,0.8,8.25,8104.392463
1,0.8,8.5,9275.404243
1,0.8,8.75,10491.72524
1,0.8,9,11719.09543
1,0.8,9.25,12902.13421
1,0.8,9.5,13969.8799
1,0.8,9.75,14848.28981
1,0.8,10,15476.50891
1,0.8,10.25,15820.91719
1,0.8,10.5,15881.26038
1,0.8,10.75,15687.03184
1,0.8,11,15286.99491
1,0.8,11.25,14736.9799
1,0.8,11.5,14090.1059
1,0.8,11.75,13391.09251
1,0.8,12,12674.27596
1,0.8,12.25,11964.05998
1,0.8,12.5,11276.54562
1,0.8,12.75,10621.4715
1,0.8,13,10003.99951
1,0.8,13.25,9426.164604
1,0.8,13.5,8887.966059
1,0.8,13.75,8388.14738
1,0.8,14,7924.732263
1,0.8,14.25,7495.380973
1,0.8,14.5,7097.619833
1,0.8,14.75,6728.983695
1,0.8,15,6387.100201
