b/h,a/h,T_0,P_OWC
1.5,0.1,4,3719.383794
1.5,0.1,4.25,730.4417205
1.5,0.1,4.5,47.11006243
1.5,0.1,4.75,1091.03974
1.5,0.1,5,2658.944948
1.5,0.1,5.25,4750.040402
1.5,0.1,5.5,6388.202626
1.5,0.1,5.75,7623.789662
1.5,0.1,6,8955.898759
1.5,0.1,6.25,10269.51496
1.5,0.1,6.5,11252.54102
1.5,0.1,6.75,11816.076
1.5,0.1,7,12093.17702
1.5,0.1,7.25,12241.07596
1.5,0.1,7.5,12344.98128
1.5,0.1,7.75,12426.29291
1.5,0.1,8,12475.30167
1.5,0.1,8.25,12475.31891
1.5,0.1,8.5,12414.91862
1.5,0.1,8.75,12291.72942
1.5,0.1,9,12111.39299
1.5,0.1,9.25,11884.52623
1.5,0.1,9.5,11623.57104
1.5,0.1,9.75,11340.47035
1.5,0.1,10,11045.36631
1.5,0.1,10.25,10746.13628
1.5,0.1,10.5,10448.45939
1.5,0.1,10.75,10156.14573
1.5,0.1,11,9871.54694
1.5,0.1,11.25,9595.947858
1.5,0.1,11.5,9329.895294
1.5,0.1,11.75,9073.45334
1.5,0.1,12,8826.390827
1.5,0.1,12.25,8588.312788
1.5,0.1,12.5,8358.748765
1.5,0.1,12.75,8137.209364
1.5,0.1,13,7923.220303
1.5,0.1,13.25,7716.341051
1.5,0.1,13.5,7516.173263
1.5,0.1,13.75,7322.362756
1.5,0.1,14,7134.597603
1.5,0.1,14.25,6952.604133
1.5,0.1,14.5,6776.141975
1.5,0.1,14.75,6604.998897
1.5,0.1,15,6438.985878
1.5,0.2,4,7984.007478
1.5,0.2,4.25,1432.894879
1.5,0.2,4.5,47.8695422
1.5,0.2,4.75,1042.04789
1.5,0.2,5,2392.615222
1.5,0.2,5.25,4250.123588
1.5,0.2,5.5,5870.456974
1.5,0.2,5.75,7144.261399
1.5,0.2,6,8527.487611
1.5,0.2,6.25,9979.79134
1.5,0.2,6.5,11185.50519
1.5,0.2,6.75,11974.09749
1.5,0.2,7,12421.01971
1.5,0.2,7.25,12681.17414
1.5,0.2,7.5,12859.44814
1.5,0.2,7.75,12994.14728
1.5,0.2,8,13084.34041
1.5,0.2,8.25,13116.18076
1.5,0.2,8.5,13078.26342
1.5,0.2,8.75,12967.6484
1.5,0.2,9,12789.96126
1.5,0.2,9.25,12556.64914
1.5,0.2,9.5,12281.63753
1.5,0.2,9.75,11978.65152
1.5,0.2,10,11659.59808
1.5,0.2,10.25,11333.90256
1.5,0.2,10.5,11008.48945
1.5,0.2,10.75,10688.105
1.5,0.2,11,10375.76432
1.5,0.2,11.25,10073.19554
1.5,0.2,11.5,9781.221615
1.5,0.2,11.75,9500.061732
1.5,0.2,12,9229.555558
1.5,0.2,12.25,8969.322504
1.5,0.2,12.5,8718.870204
1.5,0.2,12.75,8477.665254
1.5,0.2,13,8245.176951
1.5,0.2,13.25,8020.902375
1.5,0.2,13.5,7804.378973
1.5,0.2,13.75,7595.189106
1.5,0.2,14,7392.959663
1.5,0.2,14.25,7197.358863
1.5,0.2,14.5,7008.091672
1.5,0.2,14.75,6824.894721
1.5,0.2,15,6647.531302
1.5,0.3,4,4448.461096
1.5,0.3,4.25,4634.573429
1.5,0.3,4.5,49.93555673
1.5,0.3,4.75,907.2777848
1.5,0.3,5,1923.458108
1.5,0.3,5.25,3377.033424
1.5,0.3,5.5,4825.604804
1.5,0.3,5.75,6050.329546
1.5,0.3,6,7401.514547
1.5,0.3,6.25,8936.339881
1.5,0.3,6.5,10396.56271
1.5,0.3,6.75,11531.21826
1.5,0.3,7,12301.62115
1.5,0.3,7.25,12815.73177
1.5,0.3,7.5,13186.2549
1.5,0.3,7.75,13472.47015
1.5,0.3,8,13688.17969
1.5,0.3,8.25,13825.62799
1.5,0.3,8.5,13874.05182
1.5,0.3,8.75,13829.30919
1.5,0.3,9,13696.37813
1.5,0.3,9.25,13487.58484
1.5,0.3,9.5,13219.18444
1.5,0.3,9.75,12908.10767
1.5,0.3,10,12569.70724
1.5,0.3,10.25,12216.6239
1.5,0.3,10.5,11858.51252
1.5,0.3,10.75,11502.28442
1.5,0.3,11,11152.58241
1.5,0.3,11.25,10812.30457
1.5,0.3,11.5,10483.08032
1.5,0.3,11.75,10165.6603
1.5,0.3,12,9860.215183
1.5,0.3,12.25,9566.553561
1.5,0.3,12.5,9284.274567
1.5,0.3,12.75,9012.870758
1.5,0.3,13,8751.794712
1.5,0.3,13.25,8500.500001
1.5,0.3,13.5,8258.464652
1.5,0.3,13.75,8025.202964
1.5,0.3,14,7800.269908
1.5,0.3,14.25,7583.260999
1.5,0.3,14.5,7373.809616
1.5,0.3,14.75,7171.583059
1.5,0.3,15,6976.278173
1.5,0.4,4,1236.891998
1.5,0.4,4.25,11259.73598
1.5,0.4,4.5,51.23507405
1.5,0.4,4.75,718.6091136
1.5,0.4,5,1400.04196
1.5,0.4,5.25,2406.614265
1.5,0.4,5.5,3530.521527
1.5,0.4,5.75,4557.481967
1.5,0.4,6,5712.216981
1.5,0.4,6.25,7118.263783
1.5,0.4,6.5,8641.629028
1.5,0.4,6.75,10044.21206
1.5,0.4,7,11182.49251
1.5,0.4,7.25,12063.03149
1.5,0.4,7.5,12759.53567
1.5,0.4,7.75,13332.6295
1.5,0.4,8,13806.59518
1.5,0.4,8.25,14179.23545
1.5,0.4,8.5,14438.6518
1.5,0.4,8.75,14575.94556
1.5,0.4,9,14591.40543
1.5,0.4,9.25,14495.13835
1.5,0.4,9.5,14304.34322
1.5,0.4,9.75,14039.49325
1.5,0.4,10,13720.98616
1.5,0.4,10.25,13366.95044
1.5,0.4,10.5,12992.22054
1.5,0.4,10.75,12608.17477
1.5,0.4,11,12223.07419
1.5,0.4,11.25,11842.61567
1.5,0.4,11.5,11470.51749
1.5,0.4,11.75,11109.04418
1.5,0.4,12,10759.43487
1.5,0.4,12.25,10422.23247
1.5,0.4,12.5,10097.52565
1.5,0.4,12.75,9785.120317
1.5,0.4,13,9484.657618
1.5,0.4,13.25,9195.692375
1.5,0.4,13.5,8917.743575
1.5,0.4,13.75,8650.325414
1.5,0.4,14,8392.965238
1.5,0.4,14.25,8145.212902
1.5,0.4,14.5,7906.644683
1.5,0.4,14.75,7676.863902
1.5,0.4,15,7455.49969
1.5,0.5,4,474.5388432
1.5,0.5,4.25,2188.0513
1.5,0.5,4.5,50.00045432
1.5,0.5,4.75,528.3858559
1.5,0.5,5,954.5557158
1.5,0.5,5.25,1597.43632
1.5,0.5,5.5,2372.079094
1.5,0.5,5.75,3122.000323
1.5,0.5,6,3974.267981
1.5,0.5,6.25,5057.746414
1.5,0.5,6.5,6347.599526
1.5,0.5,6.75,7704.702394
1.5,0.5,7,8984.092255
1.5,0.5,7.25,10119.66334
1.5,0.5,7.5,11119.49675
1.5,0.5,7.75,12014.54089
1.5,0.5,8,12822.40335
1.5,0.5,8.25,13539.0925
1.5,0.5,8.5,14146.30255
1.5,0.5,8.75,14622.73194
1.5,0.5,9,14953.42612
1.5,0.5,9.25,15134.73711
1.5,0.5,9.5,15174.76422
1.5,0.5,9.75,15090.61729
1.5,0.5,10,14904.36655
1.5,0.5,10.25,14639.23534
1.5,0.5,10.5,14316.86173
1.5,0.5,10.75,13955.78759
1.5,0.5,11,13570.94455
1.5,0.5,11.25,13173.78507
1.5,0.5,11.5,12772.7447
1.5,0.5,11.75,12373.81613
1.5,0.5,12,11981.10761
1.5,0.5,12.25,11597.32596
1.5,0.5,12.5,11224.16572
1.5,0.5,12.75,10862.60807
1.5,0.5,13,10513.14271
1.5,0.5,13.25,10175.92805
1.5,0.5,13.5,9850.904436
1.5,0.5,13.75,9537.872548
1.5,0.5,14,9236.546765
1.5,0.5,14.25,8946.590806
1.5,0.5,14.5,8667.641111
1.5,0.5,14.75,8399.321858
1.5,0.5,15,8141.254393
1.5,0.6,4,231.6131591
1.5,0.6,4.25,692.8930537
1.5,0.6,4.5,45.57519584
1.5,0.6,4.75,370.1041916
1.5,0.6,5,628.5463606
1.5,0.6,5.25,1022.462949
1.5,0.6,5.5,1517.789403
1.5,0.6,5.75,2012.982924
1.5,0.6,6,2574.780912
1.5,0.6,6.25,3301.023506
1.5,0.6,6.5,4212.674704
1.5,0.6,6.75,5256.523928
1.5,0.6,7,6348.517151
1.5,0.6,7.25,7426.038955
1.5,0.6,7.5,8468.627487
1.5,0.6,7.75,9482.380999
1.5,0.6,8,10475.60878
1.5,0.6,8.25,11444.52346
1.5,0.6,8.5,12370.48551
1.5,0.6,8.75,13224.31208
1.5,0.6,9,13973.61751
1.5,0.6,9.25,14590.3048
1.5,0.6,9.5,15056.12218
1.5,0.6,9.75,15365.13107
1.5,0.6,10,15523.08118
1.5,0.6,10.25,15544.63014
1.5,0.6,10.5,15449.71119
1.5,0.6,10.75,15260.14326
1.5,0.6,11,14997.09005
1.5,0.6,11.25,14679.51073
1.5,0.6,11.5,14323.45608
1.5,0.6,11.75,13941.9562
1.5,0.6,12,13545.25426
1.5,0.6,12.25,13141.20026
1.5,0.6,12.5,12735.68491
1.5,0.6,12.75,12333.04701
1.5,0.6,13,11936.42476
1.5,0.6,13.25,11548.04294
1.5,0.6,13.5,11169.43952
1.5,0.6,13.75,10801.64021
1.5,0.6,14,10445.29067
1.5,0.6,14.25,10100.75548
1.5,0.6,14.5,9768.191827
1.5,0.6,14.75,9447.60404
1.5,0.6,15,9138.884079
1.5,0.7,4,131.1097707
1.5,0.7,4.25,312.4170344
1.5,0.7,4.5,38.6422558
1.5,0.7,4.75,250.8696215
1.5,0.7,5,404.8685448
1.5,0.7,5.25,639.6551291
1.5,0.7,5.5,940.4127501
1.5,0.7,5.75,1244.388725
1.5,0.7,6,1585.158286
1.5,0.7,6.25,2025.28081
1.5,0.7,6.5,2590.404071
1.5,0.7,6.75,3266.407745
1.5,0.7,7,4016.711053
1.5,0.7,7.25,4807.033672
1.5,0.7,7.5,5621.530045
1.5,0.7,7.75,6461.777846
1.5,0.7,8,7336.216609
1.5,0.7,8.25,8250.163581
1.5,0.7,8.5,9200.206273
1.5,0.7,8.75,10172.50949
1.5,0.7,9,11143.82325
1.5,0.7,9.25,12084.35001
1.5,0.7,9.5,12961.80411
1.5,0.7,9.75,13745.85465
1.5,0.7,10,14412.03821
1.5,0.7,10.25,14944.3464
1.5,0.7,10.5,15336.11227
1.5,0.7,10.75,15589.31826
1.5,0.7,11,15712.82047
1.5,0.7,11.25,15720.10918
1.5,0.7,11.5,15627.1328
1.5,0.7,11.75,15450.51083
1.5,0.7,12,15206.25899
1.5,0.7,12.25,14909.00542
1.5,0.7,12.5,14571.60257
1.5,0.7,12.75,14205.01964
1.5,0.7,13,13818.41151
1.5,0.7,13.25,13419.28403
1.5,0.7,13.5,13013.70045
1.5,0.7,13.75,12606.49452
1.5,0.7,14,12201.47116
1.5,0.7,14.25,11801.58529
1.5,0.7,14.5,11409.09622
1.5,0.7,14.75,11025.69779
1.5,0.7,15,10652.62667
1.5,0.8,4,80.4257885
1.5,0.8,4.25,163.9595207
1.5,0.8,4.5,30.38835724
1.5,0.8,4.75,163.2980731
1.5,0.8,5,251.4005843
1.5,0.8,5.25,384.4282242
1.5,0.8,5.5,555.0640469
1.5,0.8,5.75,726.5022664
1.5,0.8,6,914.9491598
1.5,0.8,6.25,1155.843762
1.5,0.8,6.5,1466.676502
1.5,0.8,6.75,1845.020833
1.5,0.8,7,2276.372167
1.5,0.8,7.25,2745.169926
1.5,0.8,7.5,3243.417483
1.5,0.8,7.75,3772.46969
1.5,0.8,8,4339.637397
1.5,0.8,8.25,4953.705505
1.5,0.8,8.5,5621.637526
1.5,0.8,8.75,6346.698453
1.5,0.8,9,7127.527419
1.5,0.8,9.25,7957.779948
1.5,0.8,9.5,8826.198424
1.5,0.8,9.75,9717.092225
1.5,0.8,10,10611.25447
1.5,0.8,10.25,11487.26877
1.5,0.8,10.5,12323.08939
1.5,0.8,10.75,13097.70515
1.5,0.8,11,13792.66875
1.5,0.8,11.25,14393.29662
1.5,0.8,11.5,14889.41128
1.5,0.8,11.75,15275.58657
1.5,0.8,12,15550.9404
1.5,0.8,12.25,15718.57907
1.5,0.8,12.5,15784.82425
1.5,0.8,12.75,15758.35156
1.5,0.8,13,15649.34597
1.5,0.8,13.25,15468.74776
1.5,0.8,13.5,15227.62972
1.5,0.8,13.75,14936.71978
1.5,0.8,14,14606.06375
1.5,0.8,14.25,14244.81127
1.5,0.8,14.5,13861.10271
1.5,0.8,14.75,13462.03366
1.5,0.8,15,13053.67561
2,0.1,4,4453.748988
2,0.1,4.25,7664.566819
2,0.1,4.5,6687.994401
2,0.1,4.75,3618.618168
2,0.1,5,904.4064986
2,0.1,5.25,8.462867384
2,0.1,5.5,442.6901998
2,0.1,5.75,1602.831129
2,0.1,6,3155.249799
2,0.1,6.25,4903.663001
2,0.1,6.5,6572.503681
2,0.1,6.75,7982.760411
2,0.1,7,9132.817823
2,0.1,7.25,10097.07703
2,0.1,7.5,10935.61296
2,0.1,7.75,11673.02713
2,0.1,8,12309.82667
2,0.1,8.25,12838.00367
2,0.1,8.5,13251.65197
2,0.1,8.75,13551.64277
2,0.1,9,13745.89794
2,0.1,9.25,13847.32717
2,0.1,9.5,13871.1489
2,0.1,9.75,13832.63245
2,0.1,10,13745.63174
2,0.1,10.25,13621.88085
2,0.1,10.5,13470.84022
2,0.1,10.75,13299.86737
2,0.1,11,13114.53643
2,0.1,11.25,12918.99381
2,0.1,11.5,12716.28917
2,0.1,11.75,12508.65563
2,0.1,12,12297.73302
2,0.1,12.25,12084.73855
2,0.1,12.5,11870.5929
2,0.1,12.75,11656.01098
2,0.1,13,11441.56565
2,0.1,13.25,11227.73132
2,0.1,13.5,11014.91312
2,0.1,13.75,10803.46585
2,0.1,14,10593.70589
2,0.1,14.25,10385.9185
2,0.1,14.5,10180.36207
2,0.1,14.75,9977.270463
2,0.1,15,9776.854369
2,0.2,4,2856.008819
2,0.2,4.25,6801.142651
2,0.2,4.5,8866.325181
2,0.2,4.75,6010.089693
2,0.2,5,1273.791623
2,0.2,5.25,11.57853756
2,0.2,5.5,452.0778787
2,0.2,5.75,1562.845018
2,0.2,6,3002.602092
2,0.2,6.25,4634.542807
2,0.2,6.5,6239.187156
2,0.2,6.75,7647.481038
2,0.2,7,8834.394463
2,0.2,7.25,9853.310763
2,0.2,7.5,10755.49665
2,0.2,7.75,11563.24246
2,0.2,8,12275.71776
2,0.2,8.25,12882.40064
2,0.2,8.5,13373.75213
2,0.2,8.75,13746.80991
2,0.2,9,14006.36634
2,0.2,9.25,14163.39466
2,0.2,9.5,14232.40941
2,0.2,9.75,14228.95918
2,0.2,10,14167.81036
2,0.2,10.25,14061.92178
2,0.2,10.5,13922.05532
2,0.2,10.75,13756.80139
2,0.2,11,13572.82532
2,0.2,11.25,13375.1982
2,0.2,11.5,13167.73122
2,0.2,11.75,12953.27314
2,0.2,12,12733.95589
2,0.2,12.25,12511.38754
2,0.2,12.5,12286.79856
2,0.2,12.75,12061.14955
2,0.2,13,11835.20867
2,0.2,13.25,11609.60624
2,0.2,13.5,11384.87234
2,0.2,13.75,11161.46228
2,0.2,14,10939.77361
2,0.2,14.25,10720.1572
2,0.2,14.5,10502.92441
2,0.2,14.75,10288.35178
2,0.2,15,10076.68415
2,0.3,4,1336.279941
2,0.3,4.25,3212.821081
2,0.3,4.5,6859.042076
2,0.3,4.75,11097.75319
2,0.3,5,2141.56002
2,0.3,5.25,15.33489848
2,0.3,5.5,448.3196029
2,0.3,5.75,1442.149462
2,0.3,6,2678.425543
2,0.3,6.25,4096.451573
2,0.3,6.5,5551.679792
2,0.3,6.75,6901.203617
2,0.3,7,8097.959968
2,0.3,7.25,9166.830094
2,0.3,7.5,10143.88789
2,0.3,7.75,11046.25976
2,0.3,8,11870.67723
2,0.3,8.25,12602.80708
2,0.3,8.5,13227.09561
2,0.3,8.75,13733.38531
2,0.3,9,14119.64138
2,0.3,9.25,14391.57301
2,0.3,9.5,14560.49619
2,0.3,9.75,14640.71892
2,0.3,10,14647.27322
2,0.3,10.25,14594.34941
2,0.3,10.5,14494.43509
2,0.3,10.75,14357.99873
2,0.3,11,14193.52258
2,0.3,11.25,14007.72095
2,0.3,11.5,13805.83005
2,0.3,11.75,13591.90173
2,0.3,12,13369.06666
2,0.3,12.25,13139.75384
2,0.3,12.5,12905.86513
2,0.3,12.75,12668.90943
2,0.3,13,12430.10312
2,0.3,13.25,12190.44379
2,0.3,13.5,11950.76348
2,0.3,13.75,11711.76661
2,0.3,14,11474.05682
2,0.3,14.25,11238.15586
2,0.3,14.5,11004.51694
2,0.3,14.75,10773.53429
2,0.3,15,10545.55015
2,0.4,4,600.246433
2,0.4,4.25,1286.79013
2,0.4,4.5,2989.698141
2,0.4,4.75,8654.254249
2,0.4,5,4661.56532
2,0.4,5.25,19.75372705
2,0.4,5.5,424.8489249
2,0.4,5.75,1249.298304
2,0.4,6,2228.101351
2,0.4,6.25,3364.232941
2,0.4,6.5,4582.570776
2,0.4,6.75,5780.910839
2,0.4,7,6906.990535
2,0.4,7.25,7963.086083
2,0.4,7.5,8969.547131
2,0.4,7.75,9937.822391
2,0.4,8,10863.32811
2,0.4,8.25,11729.47445
2,0.4,8.5,12515.0405
2,0.4,8.75,13200.90243
2,0.4,9,13774.40974
2,0.4,9.25,14231.03248
2,0.4,9.5,14573.76904
2,0.4,9.75,14811.24879
2,0.4,10,14955.44133
2,0.4,10.25,15019.61789
2,0.4,10.5,15016.85965
2,0.4,10.75,14959.14838
2,0.4,11,14856.93445
2,0.4,11.25,14719.03479
2,0.4,11.5,14552.7265
2,0.4,11.75,14363.93575
2,0.4,12,14157.4569
2,0.4,12.25,13937.16441
2,0.4,12.5,13706.1996
2,0.4,12.75,13467.12618
2,0.4,13,13222.05473
2,0.4,13.25,12972.73984
2,0.4,13.5,12720.65447
2,0.4,13.75,12467.04611
2,0.4,14,12212.97905
2,0.4,14.25,11959.3661
2,0.4,14.5,11706.99255
2,0.4,14.75,11456.53447
2,0.4,15,11208.57305
2,0.5,4,293.765076
2,0.5,4.25,578.1901154
2,0.5,4.5,1285.705685
2,0.5,4.75,3173.012922
2,0.5,5,12616.05777
2,0.5,5.25,24.71934035
2,0.5,5.5,381.4879007
2,0.5,5.75,1017.147048
2,0.5,6,1736.763756
2,0.5,6.25,2578.928848
2,0.5,6.5,3515.012557
2,0.5,6.75,4483.179505
2,0.5,7,5441.843474
2,0.5,7.25,6384.240685
2,0.5,7.5,7321.125047
2,0.5,7.75,8261.446512
2,0.5,8,9203.449521
2,0.5,8.25,10134.19491
2,0.5,8.5,11033.1718
2,0.5,8.75,11877.17044
2,0.5,9,12644.80388
2,0.5,9.25,13319.74987
2,0.5,9.5,13892.32664
2,0.5,9.75,14359.52622
2,0.5,10,14723.95893
2,0.5,10.25,14992.27978
2,0.5,10.5,15173.5724
2,0.5,10.75,15277.98498
2,0.5,11,15315.73554
2,0.5,11.25,15296.48029
2,0.5,11.5,15228.97682
2,0.5,11.75,15120.95661
2,0.5,12,14979.12946
2,0.5,12.25,14809.26068
2,0.5,12.5,14616.28031
2,0.5,12.75,14404.39948
2,0.5,13,14177.22005
2,0.5,13.25,13937.83114
2,0.5,13.5,13688.8908
2,0.5,13.75,13432.69335
2,0.5,14,13171.22406
2,0.5,14.25,12906.20347
2,0.5,14.5,12639.12324
2,0.5,14.75,12371.27547
2,0.5,15,12103.77699
2,0.6,4,159.1177455
2,0.6,4.25,295.6367208
2,0.6,4.5,627.6389841
2,0.6,4.75,1292.423116
2,0.6,5,9072.295466
2,0.6,5.25,29.98874618
2,0.6,5.5,323.5871144
2,0.6,5.75,782.0731382
2,0.6,6,1278.418154
2,0.6,6.25,1861.316005
2,0.6,6.5,2525.127061
2,0.6,6.75,3236.699177
2,0.6,7,3969.256469
2,0.6,7.25,4716.151468
2,0.6,7.5,5484.317888
2,0.6,7.75,6282.677343
2,0.6,8,7114.754256
2,0.6,8.25,7976.202248
2,0.6,8.5,8855.332931
2,0.6,8.75,9735.127945
2,0.6,9,10595.85543
2,0.6,9.25,11417.71345
2,0.6,9.5,12183.0584
2,0.6,9.75,12877.92825
2,0.6,10,13492.75988
2,0.6,10.25,14022.38686
2,0.6,10.5,14465.52315
2,0.6,10.75,14823.97239
2,0.6,11,15101.76895
2,0.6,11.25,15304.39043
2,0.6,11.5,15438.11309
2,0.6,11.75,15509.52901
2,0.6,12,15525.2118
2,0.6,12.25,15491.50272
2,0.6,12.5,15414.38615
2,0.6,12.75,15299.42695
2,0.6,13,15151.74758
2,0.6,13.25,14976.02945
2,0.6,13.5,14776.52775
2,0.6,13.75,14557.09307
2,0.6,14,14321.19589
2,0.6,14.25,14071.95177
2,0.6,14.5,13812.14621
2,0.6,14.75,13544.25872
2,0.6,15,13270.48593
2,0.7,4,93.72669521
2,0.7,4.25,166.0155452
2,0.7,4.5,338.6479341
2,0.7,4.75,616.8941202
2,0.7,5,2637.71219
2,0.7,5.25,35.29319233
2,0.7,5.5,258.432929
2,0.7,5.75,568.1482721
2,0.7,6,890.1052248
2,0.7,6.25,1267.920594
2,0.7,6.5,1703.987781
2,0.7,6.75,2181.533222
2,0.7,7,2685.105473
2,0.7,7.25,3210.343432
2,0.7,7.5,3762.136432
2,0.7,7.75,4348.520874
2,0.7,8,4975.92409
2,0.7,8.25,5646.883302
2,0.7,8.5,6359.46407
2,0.7,8.75,7107.574818
2,0.7,9,7881.733711
2,0.7,9.25,8670.06662
2,0.7,9.5,9459.392894
2,0.7,9.75,10236.27211
2,0.7,10,10987.90849
2,0.7,10.25,11702.83827
2,0.7,10.5,12371.37311
2,0.7,10.75,12985.81337
2,0.7,11,13540.47338
2,0.7,11.25,14031.57345
2,0.7,11.5,14457.05138
2,0.7,11.75,14816.3364
2,0.7,12,15110.11555
2,0.7,12.25,15340.11015
2,0.7,12.5,15508.87136
2,0.7,12.75,15619.59724
2,0.7,13,15675.97103
2,0.7,13.25,15682.0188
2,0.7,13.5,15641.98459
2,0.7,13.75,15560.22159
2,0.7,14,15441.09827
2,0.7,14.25,15288.91876
2,0.7,14.5,15107.85687
2,0.7,14.75,14901.90323
2,0.7,15,14674.82483
2,0.8,4,58.00244004
2,0.8,4.25,97.56050798
2,0.8,4.5,191.0401189
2,0.8,4.75,317.0444445
2,0.8,5,942.9152816
2,0.8,5.25,40.65709371
2,0.8,5.5,191.3351406
2,0.8,5.75,383.1596316
2,0.8,6,575.1638186
2,0.8,6.25,799.5530816
2,0.8,6.5,1059.80673
2,0.8,6.75,1347.583338
2,0.8,7,1654.417447
2,0.8,7.25,1977.605561
2,0.8,7.5,2319.98697
2,0.8,7.75,2687.047261
2,0.8,8,3084.349845
2,0.8,8.25,3516.142053
2,0.8,8.5,3984.846699
2,0.8,8.75,4491.013663
2,0.8,9,5033.470612
2,0.8,9.25,5609.552429
2,0.8,9.5,6215.360173
2,0.8,9.75,6846.020145
2,0.8,10,7495.931497
2,0.8,10.25,8158.986804
2,0.8,10.5,8828.760339
2,0.8,10.75,9498.66322
2,0.8,11,10162.07003
2,0.8,11.25,10812.42491
2,0.8,11.5,11443.33623
2,0.8,11.75,12048.66769
2,0.8,12,12622.63128
2,0.8,12.25,13159.8839
2,0.8,12.5,13655.6262
2,0.8,12.75,14105.69915
2,0.8,13,14506.67215
2,0.8,13.25,14855.91547
2,0.8,13.5,15151.65077
2,0.8,13.75,15392.97444
2,0.8,14,15579.85099
2,0.8,14.25,15713.07635
2,0.8,14.5,15794.21321
2,0.8,14.75,15825.50294
