b/h,a/h,T_0,P_OWC
2,0.8,15,15809.75996
2.5,0.1,4,12.23293899
2.5,0.1,4.25,2430.801072
2.5,0.1,4.5,5994.605602
2.5,0.1,4.75,8577.770151
2.5,0.1,5,8145.194541
2.5,0.1,5.25,6442.333981
2.5,0.1,5.5,3496.695128
2.5,0.1,5.75,1199.267313
2.5,0.1,6,130.2620801
2.5,0.1,6.25,100.3125362
2.5,0.1,6.5,838.9997152
2.5,0.1,6.75,2015.352164
2.5,0.1,7,3364.467987
2.5,0.1,7.25,4745.560158
2.5,0.1,7.5,6096.493988
2.5,0.1,7.75,7384.065081
2.5,0.1,8,8582.510768
2.5,0.1,8.25,9670.123795
2.5,0.1,8.5,10631.66283
2.5,0.1,8.75,11460.36182
2.5,0.1,9,12157.79642
2.5,0.1,9.25,12732.04239
2.5,0.1,9.5,13195.17185
2.5,0.1,9.75,13560.94324
2.5,0.1,10,13843.09204
2.5,0.1,10.25,14054.29088
2.5,0.1,10.5,14205.65532
2.5,0.1,10.75,14306.62136
2.5,0.1,11,14365.03914
2.5,0.1,11.25,14387.36969
2.5,0.1,11.5,14378.91317
2.5,0.1,11.75,14344.02903
2.5,0.1,12,14286.32918
2.5,0.1,12.25,14208.83823
2.5,0.1,12.5,14114.12141
2.5,0.1,12.75,14004.38392
2.5,0.1,13,13881.5466
2.5,0.1,13.25,13747.30279
2.5,0.1,13.5,13603.16047
2.5,0.1,13.75,13450.47358
2.5,0.1,14,13290.46505
2.5,0.1,14.25,13124.24403
2.5,0.1,14.5,12952.81891
2.5,0.1,14.75,12777.10729
2.5,0.1,15,12597.94403
2.5,0.2,4,22.32559748
2.5,0.2,4.25,1920.232843
2.5,0.2,4.5,4651.601239
2.5,0.2,4.75,8418.820608
2.5,0.2,5,9764.604978
2.5,0.2,5.25,8603.427819
2.5,0.2,5.5,4660.201678
2.5,0.2,5.75,1475.770418
2.5,0.2,6,149.4292871
2.5,0.2,6.25,103.6391756
2.5,0.2,6.5,843.8478382
2.5,0.2,6.75,1983.002524
2.5,0.2,7,3270.423918
2.5,0.2,7.25,4587.139587
2.5,0.2,7.5,5884.566509
2.5,0.2,7.75,7136.530352
2.5,0.2,8,8320.219727
2.5,0.2,8.25,9413.786385
2.5,0.2,8.5,10399.39695
2.5,0.2,8.75,11266.11587
2.5,0.2,9,12010.7829
2.5,0.2,9.25,12637.02631
2.5,0.2,9.5,13153.27739
2.5,0.2,9.75,13570.6393
2.5,0.2,10,13901.1192
2.5,0.2,10.25,14156.41252
2.5,0.2,10.5,14347.20529
2.5,0.2,10.75,14482.86994
2.5,0.2,11,14571.41756
2.5,0.2,11.25,14619.59433
2.5,0.2,11.5,14633.04357
2.5,0.2,11.75,14616.48485
2.5,0.2,12,14573.88356
2.5,0.2,12.25,14508.59877
2.5,0.2,12.5,14423.50553
2.5,0.2,12.75,14321.09275
2.5,0.2,13,14203.53943
2.5,0.2,13.25,14072.77301
2.5,0.2,13.5,13930.51362
2.5,0.2,13.75,13778.30725
2.5,0.2,14,13617.55076
2.5,0.2,14.25,13449.51075
2.5,0.2,14.5,13275.33802
2.5,0.2,14.75,13096.0789
2.5,0.2,15,12912.68444
2.5,0.3,4,41.03758614
2.5,0.3,4.25,1243.427211
2.5,0.3,4.5,2754.541469
2.5,0.3,4.75,5799.75512
2.5,0.3,5,9321.654071
2.5,0.3,5.25,11461.24043
2.5,0.3,5.5,7173.069795
2.5,0.3,5.75,1998.933406
2.5,0.3,6,176.1259966
2.5,0.3,6.25,107.0822161
2.5,0.3,6.5,827.6468087
2.5,0.3,6.75,1881.555225
2.5,0.3,7,3050.077989
2.5,0.3,7.25,4246.309923
2.5,0.3,7.5,5439.729924
2.5,0.3,7.75,6613.873896
2.5,0.3,8,7751.073764
2.5,0.3,8.25,8830.979556
2.5,0.3,8.5,9833.840536
2.5,0.3,8.75,10744.0416
2.5,0.3,9,11552.11853
2.5,0.3,9.25,12255.00637
2.5,0.3,9.5,12855.01985
2.5,0.3,9.75,13358.26659
2.5,0.3,10,13773.04047
2.5,0.3,10.25,14108.51319
2.5,0.3,10.5,14373.82145
2.5,0.3,10.75,14577.51971
2.5,0.3,11,14727.31353
2.5,0.3,11.25,14829.98131
2.5,0.3,11.5,14891.40771
2.5,0.3,11.75,14916.67342
2.5,0.3,12,14910.16559
2.5,0.3,12.25,14875.68811
2.5,0.3,12.5,14816.56122
2.5,0.3,12.75,14735.70608
2.5,0.3,13,14635.71384
2.5,0.3,13.25,14518.90058
2.5,0.3,13.5,14387.35008
2.5,0.3,13.75,14242.94696
2.5,0.3,14,14087.40205
2.5,0.3,14.25,13922.27219
2.5,0.3,14.5,13748.9756
2.5,0.3,14.75,13568.80431
2.5,0.3,15,13382.93437
2.5,0.4,4,79.65105337
2.5,0.4,4.25,720.3166043
2.5,0.4,4.5,1434.211869
2.5,0.4,4.75,3000.290823
2.5,0.4,5,5733.856852
2.5,0.4,5.25,10376.66819
2.5,0.4,5.5,11825.53535
2.5,0.4,5.75,3048.609476
2.5,0.4,6,212.3502887
2.5,0.4,6.25,109.2594255
2.5,0.4,6.5,783.8335917
2.5,0.4,6.75,1708.320197
2.5,0.4,7,2710.09723
2.5,0.4,7.25,3736.781612
2.5,0.4,7.5,4775.808143
2.5,0.4,7.75,5821.185161
2.5,0.4,8,6862.554071
2.5,0.4,8.25,7884.240672
2.5,0.4,8.5,8867.971327
2.5,0.4,8.75,9796.212
2.5,0.4,9,10654.73379
2.5,0.4,9.25,11433.93038
2.5,0.4,9.5,12128.96988
2.5,0.4,9.75,12739.15562
2.5,0.4,10,13266.90692
2.5,0.4,10.25,13716.69625
2.5,0.4,10.5,14094.13654
2.5,0.4,10.75,14405.29555
2.5,0.4,11,14656.23626
2.5,0.4,11.25,14852.74364
2.5,0.4,11.5,15000.18753
2.5,0.4,11.75,15103.47515
2.5,0.4,12,15167.05703
2.5,0.4,12.25,15194.96054
2.5,0.4,12.5,15190.83449
2.5,0.4,12.75,15157.99488
2.5,0.4,13,15099.46682
2.5,0.4,13.25,15018.02031
2.5,0.4,13.5,14916.19968
2.5,0.4,13.75,14796.34703
2.5,0.4,14,14660.62088
2.5,0.4,14.25,14511.01085
2.5,0.4,14.5,14349.34962
2.5,0.4,14.75,14177.32276
2.5,0.4,15,13996.47728
2.5,0.5,4,168.9144102
2.5,0.5,4.25,409.2875132
2.5,0.5,4.5,751.7199204
2.5,0.5,4.75,1485.957881
2.5,0.5,5,2853.59501
2.5,0.5,5.25,5628.729909
2.5,0.5,5.5,13099.87285
2.5,0.5,5.75,5469.744936
2.5,0.5,6,261.9147334
2.5,0.5,6.25,109.008594
2.5,0.5,6.5,712.3870641
2.5,0.5,6.75,1478.626188
2.5,0.5,7,2287.456203
2.5,0.5,7.25,3115.894234
2.5,0.5,7.5,3964.998611
2.5,0.5,7.75,4837.275223
2.5,0.5,8,5729.908953
2.5,0.5,8.25,6634.168648
2.5,0.5,8.5,7537.138428
2.5,0.5,8.75,8424.079727
2.5,0.5,9,9280.601906
2.5,0.5,9.25,10094.24425
2.5,0.5,9.5,10855.34662
2.5,0.5,9.75,11557.2891
2.5,0.5,10,12196.27356
2.5,0.5,10.25,12770.85371
2.5,0.5,10.5,13281.38102
2.5,0.5,10.75,13729.47961
2.5,0.5,11,14117.60791
2.5,0.5,11.25,14448.72489
2.5,0.5,11.5,14726.05397
2.5,0.5,11.75,14952.92665
2.5,0.5,12,15132.68516
2.5,0.5,12.25,15268.62557
2.5,0.5,12.5,15363.9664
2.5,0.5,12.75,15421.83223
2.5,0.5,13,15445.24504
2.5,0.5,13.25,15437.11897
2.5,0.5,13.5,15400.25624
2.5,0.5,13.75,15337.34309
2.5,0.5,14,15250.94542
2.5,0.5,14.25,15143.50453
2.5,0.5,14.5,15017.33304
2.5,0.5,14.75,14874.61153
2.5,0.5,15,14717.38611
2.5,0.6,4,402.0487221
2.5,0.6,4.25,239.0342414
2.5,0.6,4.5,415.2596527
2.5,0.6,4.75,776.7538363
2.5,0.6,5,1429.71203
2.5,0.6,5.25,2647.728966
2.5,0.6,5.5,6741.110983
2.5,0.6,5.75,11572.00685
2.5,0.6,6,332.8674066
2.5,0.6,6.25,105.4928647
2.5,0.6,6.5,618.3708686
2.5,0.6,6.75,1216.744668
2.5,0.6,7,1830.36382
2.5,0.6,7.25,2456.553714
2.5,0.6,7.5,3103.89373
2.5,0.6,7.75,3779.585208
2.5,0.6,8,4486.149875
2.5,0.6,8.25,5221.254737
2.5,0.6,8.5,5978.675513
2.5,0.6,8.75,6749.614365
2.5,0.6,9,7524.012976
2.5,0.6,9.25,8291.67028
2.5,0.6,9.5,9043.066736
2.5,0.6,9.75,9769.877887
2.5,0.6,10,10465.20834
2.5,0.6,10.25,11123.61683
2.5,0.6,10.5,11741.00776
2.5,0.6,10.75,12314.45658
2.5,0.6,11,12842.01831
2.5,0.6,11.25,13322.54952
2.5,0.6,11.5,13755.5582
2.5,0.6,11.75,14141.08509
2.5,0.6,12,14479.61322
2.5,0.6,12.25,14771.99977
2.5,0.6,12.5,15019.4236
2.5,0.6,12.75,15223.34256
2.5,0.6,13,15385.45607
2.5,0.6,13.25,15507.67
2.5,0.6,13.5,15592.06195
2.5,0.6,13.75,15640.84644
2.5,0.6,14,15656.33995
2.5,0.6,14.25,15640.92633
2.5,0.6,14.5,15597.02344
2.5,0.6,14.75,15527.05167
2.5,0.6,15,15433.40522
2.5,0.7,4,1081.663672
2.5,0.7,4.25,144.8086841
2.5,0.7,4.5,240.8777351
2.5,0.7,4.75,428.8175614
2.5,0.7,5,751.9089115
2.5,0.7,5.25,1287.103898
2.5,0.7,5.5,2794.914428
2.5,0.7,5.75,14031.11439
2.5,0.7,6,445.8028844
2.5,0.7,6.25,98.17794449
2.5,0.7,6.5,508.8160582
2.5,0.7,6.75,945.6042849
2.5,0.7,7,1379.656807
2.5,0.7,7.25,1819.349994
2.5,0.7,7.5,2275.412952
2.5,0.7,7.75,2755.99122
2.5,0.7,8,3265.745912
2.5,0.7,8.25,3806.081741
2.5,0.7,8.5,4375.741471
2.5,0.7,8.75,4971.48563
2.5,0.7,9,5588.742623
2.5,0.7,9.25,6222.174226
2.5,0.7,9.5,6866.126628
2.5,0.7,9.75,7514.95933
2.5,0.7,10,8163.257476
2.5,0.7,10.25,8805.94812
2.5,0.7,10.5,9438.345862
2.5,0.7,10.75,10056.15402
2.5,0.7,11,10655.44378
2.5,0.7,11.25,11232.62792
2.5,0.7,11.5,11784.43975
2.5,0.7,11.75,12307.92252
2.5,0.7,12,12800.43029
2.5,0.7,12.25,13259.63886
2.5,0.7,12.5,13683.56326
2.5,0.7,12.75,14070.57806
2.5,0.7,13,14419.43654
2.5,0.7,13.25,14729.28532
2.5,0.7,13.5,14999.67185
2.5,0.7,13.75,15230.54313
2.5,0.7,14,15422.23488
2.5,0.7,14.25,15575.45126
2.5,0.7,14.5,15691.23611
2.5,0.7,14.75,15770.93702
2.5,0.7,15,15816.16404
2.5,0.8,4,3121.813792
2.5,0.8,4.25,89.17402342
2.5,0.8,4.5,142.0505216
2.5,0.8,4.75,240.3635567
2.5,0.8,5,400.3815876
2.5,0.8,5.25,637.1118135
2.5,0.8,5.5,1183.767374
2.5,0.8,5.75,4594.353944
2.5,0.8,6,674.5161
2.5,0.8,6.25,86.50123385
2.5,0.8,6.5,388.7866352
2.5,0.8,6.75,678.8040046
2.5,0.8,7,957.1974408
2.5,0.8,7.25,1236.00062
2.5,0.8,7.5,1524.553098
2.5,0.8,7.75,1829.461155
2.5,0.8,8,2154.994904
2.5,0.8,8.25,2503.526815
2.5,0.8,8.5,2875.958284
2.5,0.8,8.75,3272.099889
2.5,0.8,9,3690.992348
2.5,0.8,9.25,4131.165369
2.5,0.8,9.5,4590.835025
2.5,0.8,9.75,5068.04316
2.5,0.8,10,5560.745413
2.5,0.8,10.25,6066.856443
2.5,0.8,10.5,6584.262817
2.5,0.8,10.75,7110.814019
2.5,0.8,11,7644.30116
2.5,0.8,11.25,8182.431464
2.5,0.8,11.5,8722.804813
2.5,0.8,11.75,9262.896891
2.5,0.8,12,9800.051953
2.5,0.8,12.25,10331.48691
2.5,0.8,12.5,10854.30739
2.5,0.8,12.75,11365.53545
2.5,0.8,13,11862.14801
2.5,0.8,13.25,12341.1242
2.5,0.8,13.5,12799.49962
2.5,0.8,13.75,13234.42467
2.5,0.8,14,13643.22431
2.5,0.8,14.25,14023.45611
2.5,0.8,14.5,14372.96376
2.5,0.8,14.75,14689.9234
2.5,0.8,15,14972.88056
3,0.1,4,6525.942638
3,0.1,4.25,2541.64473
3,0.1,4.5,249.0847186
3,0.1,4.75,3519.396298
3,0.1,5,6915.008661
3,0.1,5.25,9555.216162
3,0.1,5.5,9873.983519
3,0.1,5.75,8270.391309
3,0.1,6,5956.885974
3,0.1,6.25,3550.841486
3,0.1,6.5,1565.341926
3,0.1,6.75,369.5933237
3,0.1,7,0.039485672
3,0.1,7.25,284.5362796
3,0.1,7.5,1020.164716
3,0.1,7.75,2041.312225
3,0.1,8,3222.876003
3,0.1,8.25,4470.771638
3,0.1,8.5,5715.480137
3,0.1,8.75,6908.463468
3,0.1,9,8019.073297
3,0.1,9.25,9030.987272
3,0.1,9.5,9938.388616
3,0.1,9.75,10742.4439
3,0.1,10,11448.45577
3,0.1,10.25,12063.80569
3,0.1,10.5,12596.60454
3,0.1,10.75,13054.88979
3,0.1,11,13446.20196
3,0.1,11.25,13777.40261
3,0.1,11.5,14054.63364
3,0.1,11.75,14283.35166
3,0.1,12,14468.39602
3,0.1,12.25,14614.06702
3,0.1,12.5,14724.20163
3,0.1,12.75,14802.24097
3,0.1,13,14851.28766
3,0.1,13.25,14874.1532
3,0.1,13.5,14873.39638
3,0.1,13.75,14851.35424
3,0.1,14,14810.16702
3,0.1,14.25,14751.79836
3,0.1,14.5,14678.05182
3,0.1,14.75,14590.58478
3,0.1,15,14490.92014
3,0.2,4,5390.273377
3,0.2,4.25,5485.347748
3,0.2,4.5,257.0329245
3,0.2,4.75,3018.575027
3,0.2,5,6094.317413
3,0.2,5.25,9391.124971
3,0.2,5.5,11091.69503
3,0.2,5.75,10020.16048
3,0.2,6,7327.753747
3,0.2,6.25,4272.445707
3,0.2,6.5,1808.088906
3,0.2,6.75,409.2834542
3,0.2,7,0.071305887
3,0.2,7.25,290.0294059
3,0.2,7.5,1021.199839
3,0.2,7.75,2016.10163
3,0.2,8,3155.688148
3,0.2,8.25,4356.408698
3,0.2,8.5,5557.995821
3,0.2,8.75,6717.926994
3,0.2,9,7808.263033
3,0.2,9.25,8812.855323
3,0.2,9.5,9724.498541
3,0.2,9.75,10542.23996
3,0.2,10,11269.10324
3,0.2,10.25,11910.35619
3,0.2,10.5,12472.30661
3,0.2,10.75,12961.53436
3,0.2,11,13384.44531
3,0.2,11.25,13747.04324
3,0.2,11.5,14054.83817
3,0.2,11.75,14312.83376
3,0.2,12,14525.5558
3,0.2,12.25,14697.09851
3,0.2,12.5,14831.17519
3,0.2,12.75,14931.1663
3,0.2,13,15000.16179
3,0.2,13.25,15040.99682
3,0.2,13.5,15056.28112
3,0.2,13.75,15048.42277
3,0.2,14,15019.64752
3,0.2,14.25,14972.01441
3,0.2,14.5,14907.42878
3,0.2,14.75,14827.65318
3,0.2,15,14734.31681
3,0.3,4,2144.652928
3,0.3,4.25,10338.16822
3,0.3,4.5,250.4696569
3,0.3,4.75,2213.823288
3,0.3,5,4441.604921
3,0.3,5.25,7572.300727
3,0.3,5.5,11008.72341
3,0.3,5.75,12141.58634
3,0.3,6,9758.267043
3,0.3,6.25,5634.405043
3,0.3,6.5,2229.396229
3,0.3,6.75,467.8332342
3,0.3,7,0.10597264
3,0.3,7.25,293.2926211
3,0.3,7.5,1002.437077
3,0.3,7.75,1939.227705
3,0.3,8,2997.42066
3,0.3,8.25,4109.907562
3,0.3,8.5,5229.962163
3,0.3,8.75,6323.950568
3,0.3,9,7368.330119
3,0.3,9.25,8347.830956
3,0.3,9.5,9253.800967
3,0.3,9.75,10082.57948
3,0.3,10,10834.00933
3,0.3,10.25,11510.20516
3,0.3,10.5,12114.61862
3,0.3,10.75,12651.38214
3,0.3,11,13124.88048
3,0.3,11.25,13539.49166
3,0.3,11.5,13899.44455
3,0.3,11.75,14208.75138
3,0.3,12,14471.18523
3,0.3,12.25,14690.28197
3,0.3,12.5,14869.35398
3,0.3,12.75,15011.5078
3,0.3,13,15119.66176
3,0.3,13.25,15196.56154
3,0.3,13.5,15244.79295
3,0.3,13.75,15266.79219
3,0.3,14,15264.85378
3,0.3,14.25,15241.13688
3,0.3,14.5,15197.67035
3,0.3,14.75,15136.35713
3,0.3,15,15058.97826
3,0.4,4,794.6604469
3,0.4,4.25,3099.366478
3,0.4,4.5,224.2348239
3,0.4,4.75,1439.179852
3,0.4,5,2757.229413
3,0.4,5.25,4832.815206
3,0.4,5.5,8179.401751
3,0.4,5.75,12020.21008
3,0.4,6,12834.64107
3,0.4,6.25,8135.665852
3,0.4,6.5,2959.245358
3,0.4,6.75,550.8052458
3,0.4,7,0.139387553
3,0.4,7.25,291.865936
3,0.4,7.5,957.9032013
3,0.4,7.75,1804.696907
3,0.4,8,2744.750289
3,0.4,8.25,3730.385963
3,0.4,8.5,4730.131655
3,0.4,8.75,5720.75031
3,0.4,9,6684.650034
3,0.4,9.25,7608.899105
3,0.4,9.5,8484.555101
3,0.4,9.75,9305.977153
3,0.4,10,10070.10912
3,0.4,10.25,10775.80834
3,0.4,10.5,11423.27511
3,0.4,10.75,12013.60613
3,0.4,11,12548.46795
3,0.4,11.25,13029.87173
3,0.4,11.5,13460.02589
3,0.4,11.75,13841.24419
3,0.4,12,14175.89094
3,0.4,12.25,14466.34916
3,0.4,12.5,14715.00215
3,0.4,12.75,14924.22192
3,0.4,13,15096.36061
3,0.4,13.25,15233.74281
3,0.4,13.5,15338.65771
3,0.4,13.75,15413.35094
3,0.4,14,15460.01609
3,0.4,14.25,15480.78626
3,0.4,14.5,15477.72602
3,0.4,14.75,15452.82412
3,0.4,15,15407.98707
3,0.5,4,348.1718977
3,0.5,4.25,952.133602
3,0.5,4.5,183.9730298
3,0.5,4.75,883.6275032
3,0.5,5,1597.149896
3,0.5,5.25,2728.477179
3,0.5,5.5,4764.263193
3,0.5,5.75,8262.637037
3,0.5,6,12964.60774
3,0.5,6.25,12200.0899
3,0.5,6.5,4318.491125
3,0.5,6.75,670.4644505
3,0.5,7,0.168677211
3,0.5,7.25,284.018054
3,0.5,7.5,886.2618347
3,0.5,7.75,1617.450868
3,0.5,8,2412.495773
3,0.5,8.25,3242.663795
3,0.5,8.5,4090.58041
3,0.5,8.75,4943.02226
3,0.5,9,5788.999355
3,0.5,9.25,6619.34495
3,0.5,9.5,7426.620717
3,0.5,9.75,8205.002097
3,0.5,10,8950.085544
3,0.5,10.25,9658.652878
3,0.5,10.5,10328.43357
3,0.5,10.75,10957.89437
3,0.5,11,11546.06974
3,0.5,11.25,12092.43463
3,0.5,11.5,12596.81444
3,0.5,11.75,13059.32401
3,0.5,12,13480.3273
3,0.5,12.25,13860.41024
3,0.5,12.5,14200.36114
3,0.5,12.75,14501.15444
3,0.5,13,14763.93504
3,0.5,13.25,14990.00178
3,0.5,13.5,15180.78935
3,0.5,13.75,15337.84871
3,0.5,14,15462.82615
3,0.5,14.25,15557.44175
3,0.5,14.5,15623.46782
3,0.5,14.75,15662.70776
3,0.5,15,15676.97619
3,0.6,4,177.6885568
3,0.6,4.25,404.3119689
3,0.6,4.5,140.4047007
3,0.6,4.75,535.5285698
3,0.6,5,917.9887542
3,0.6,5.25,1505.916763
3,0.6,5.5,2552.917798
3,0.6,5.75,4480.48286
3,0.6,6,8321.015662
3,0.6,6.25,14423.43882
3,0.6,6.5,7167.65824
3,0.6,6.75,854.8951164
3,0.6,7,0.191783118
3,0.6,7.25,268.6699245
3,0.6,7.5,789.5894001
3,0.6,7.75,1389.093974
3,0.6,8,2025.342105
3,0.6,8.25,2685.394462
3,0.6,8.5,3362.776174
3,0.6,8.75,4052.223234
3,0.6,9,4748.631798
3,0.6,9.25,5447.041603
3,0.6,9.5,6142.795214
3,0.6,9.75,6831.654459
3,0.6,10,7509.836264
3,0.6,10.25,8173.990872
3,0.6,10.5,8821.150074
3,0.6,10.75,9448.668447
3,0.6,11,10054.17177
3,0.6,11.25,10635.51931
3,0.6,11.5,11190.7814
3,0.6,11.75,11718.2307
3,0.6,12,12216.34372
3,0.6,12.25,12683.8092
3,0.6,12.5,13119.53951
3,0.6,12.75,13522.68233
3,0.6,13,13892.63006
3,0.6,13.25,14229.02544
3,0.6,13.5,14531.76242
3,0.6,13.75,14800.98169
3,0.6,14,15037.06118
3,0.6,14.25,15240.60173
3,0.6,14.5,15412.40875
3,0.6,14.75,15553.47073
3,0.6,15,15664.93539
3,0.7,4,101.3517335
3,0.7,4.25,206.9445784
3,0.7,4.5,101.4093447
3,0.7,4.75,324.60342
3,0.7,5,531.1403025
3,0.7,5.25,836.4795475
3,0.7,5.5,1357.234177
3,0.7,5.75,2275.59702
3,0.7,6,4113.644468
3,0.7,6.25,9061.260271
3,0.7,6.5,13073.43687
3,0.7,6.75,1181.48423
3,0.7,7,0.207606124
3,0.7,7.25,245.0845821
3,0.7,7.5,671.3611567
3,0.7,7.75,1132.651407
3,0.7,8,1608.625889
3,0.7,8.25,2097.675753
3,0.7,8.5,2600.278086
3,0.7,8.75,3116.253156
3,0.7,9,3644.596598
3,0.7,9.25,4183.749809
3,0.7,9.5,4731.859425
3,0.7,9.75,5286.949987
3,0.7,10,5847.01447
3,0.7,10.25,6410.049489
3,0.7,10.5,6974.057847
3,0.7,10.75,7537.036151
3,0.7,11,8096.959247
3,0.7,11.25,8651.768475
3,0.7,11.5,9199.367312
3,0.7,11.75,9737.625653
3,0.7,12,10264.39254
3,0.7,12.25,10777.51622
3,0.7,12.5,11274.87006
3,0.7,12.75,11754.38245
3,0.7,13,12214.06891
3,0.7,13.25,12652.06464
3,0.7,13.5,13066.65581
3,0.7,13.75,13456.30818
3,0.7,14,13819.69186
3,0.7,14.25,14155.7012
3,0.7,14.5,14463.46917
3,0.7,14.75,14742.37603
3,0.7,15,14992.05195
3,0.8,4,61.6597413
3,0.8,4.25,115.8443137
3,0.8,4.5,69.38605941
3,0.8,4.75,192.9321472
3,0.8,5,301.5859419
3,0.8,5.25,455.939289
3,0.8,5.5,706.7953031
3,0.8,5.75,1119.629345
3,0.8,6,1866.17776
3,0.8,6.25,3722.928207
3,0.8,6.5,12620.40109
3,0.8,6.75,1959.543393
3,0.8,7,0.216078938
3,0.8,7.25,211.9558503
3,0.8,7.5,533.1657057
3,0.8,7.75,856.2873924
3,0.8,8,1178.767337
3,0.8,8.25,1505.65203
3,0.8,8.5,1840.706003
3,0.8,8.75,2186.0625
3,0.8,9,2542.739271
3,0.8,9.25,2911.079439
3,0.8,9.5,3291.038559
3,0.8,9.75,3682.355089
3,0.8,10,4084.641627
3,0.8,10.25,4497.427165
3,0.8,10.5,4920.169804
3,0.8,10.75,5352.253102
3,0.8,11,5792.974504
3,0.8,11.25,6241.53116
3,0.8,11.5,6697.00634
3,0.8,11.75,7158.358357
3,0.8,12,7624.413053
3,0.8,12.25,8093.860431
3,0.8,12.5,8565.255683
3,0.8,12.75,9037.024699
3,0.8,13,9507.473994
3,0.8,13.25,9974.804877
3,0.8,13.5,10437.13159
3,0.8,13.75,10892.50306
3,0.8,14,11338.92764
3,0.8,14.25,11774.40046
3,0.8,14.5,12196.93242
3,0.8,14.75,12604.58015
