b/h,a/h,T_0,P_OWC
3,0.8,15,12995.47607
3.5,0.1,4,1938.726471
3.5,0.1,4.25,7115.966612
3.5,0.1,4.5,5962.042731
3.5,0.1,4.75,563.3653763
3.5,0.1,5,930.4646765
3.5,0.1,5.25,4620.410399
3.5,0.1,5.5,8071.421521
3.5,0.1,5.75,10048.88652
3.5,0.1,6,10681.22097
3.5,0.1,6.25,10039.21065
3.5,0.1,6.5,8304.406564
3.5,0.1,6.75,5999.69325
3.5,0.1,7,3733.268437
3.5,0.1,7.25,1911.102029
3.5,0.1,7.5,696.5518034
3.5,0.1,7.75,95.29106221
3.5,0.1,8,33.81112537
3.5,0.1,8.25,405.4736984
3.5,0.1,8.5,1096.326115
3.5,0.1,8.75,2000.537414
3.5,0.1,9,3028.964266
3.5,0.1,9.25,4112.272214
3.5,0.1,9.5,5200.168066
3.5,0.1,9.75,6258.490913
3.5,0.1,10,7265.601517
3.5,0.1,10.25,8208.969232
3.5,0.1,10.5,9082.360271
3.5,0.1,10.75,9883.711233
3.5,0.1,11,10613.61194
3.5,0.1,11.25,11274.26783
3.5,0.1,11.5,11868.81284
3.5,0.1,11.75,12400.86638
3.5,0.1,12,12874.25427
3.5,0.1,12.25,13292.83696
3.5,0.1,12.5,13660.40661
3.5,0.1,12.75,13980.62753
3.5,0.1,13,14257.00347
3.5,0.1,13.25,14492.86135
3.5,0.1,13.5,14691.34495
3.5,0.1,13.75,14855.41457
3.5,0.1,14,14987.85003
3.5,0.1,14.25,15091.2559
3.5,0.1,14.5,15168.06774
3.5,0.1,14.75,15220.5591
3.5,0.1,15,15250.84877
3.5,0.2,4,1370.838136
3.5,0.2,4.25,5633.41751
3.5,0.2,4.5,8822.740464
3.5,0.2,4.75,792.5286476
3.5,0.2,5,905.7079397
3.5,0.2,5.25,4134.990492
3.5,0.2,5.5,7524.081471
3.5,0.2,5.75,10058.37244
3.5,0.2,6,11432.26964
3.5,0.2,6.25,11322.65834
3.5,0.2,6.5,9640.527625
3.5,0.2,6.75,6984.681811
3.5,0.2,7,4274.704787
3.5,0.2,7.25,2132.057756
3.5,0.2,7.5,755.9749705
3.5,0.2,7.75,101.1253506
3.5,0.2,8,34.54436191
3.5,0.2,8.25,409.9576051
3.5,0.2,8.5,1095.074848
3.5,0.2,8.75,1980.163344
3.5,0.2,9,2979.420647
3.5,0.2,9.25,4029.085565
3.5,0.2,9.5,5083.993244
3.5,0.2,9.75,6113.65271
3.5,0.2,10,7098.544529
3.5,0.2,10.25,8027.002981
3.5,0.2,10.5,8892.786267
3.5,0.2,10.75,9693.28602
3.5,0.2,11,10428.26143
3.5,0.2,11.25,11098.97176
3.5,0.2,11.5,11707.59591
3.5,0.2,11.75,12256.85115
3.5,0.2,12,12749.74617
3.5,0.2,12.25,13189.42291
3.5,0.2,12.5,13579.05599
3.5,0.2,12.75,13921.78912
3.5,0.2,13,14220.69503
3.5,0.2,13.25,14478.7503
3.5,0.2,13.5,14698.81971
3.5,0.2,13.75,14883.64668
3.5,0.2,14,15035.84767
3.5,0.2,14.25,15157.9094
3.5,0.2,14.5,15252.18795
3.5,0.2,14.75,15320.90929
3.5,0.2,15,15366.17095
3.5,0.3,4,779.5191203
3.5,0.3,4.25,2714.077155
3.5,0.3,4.5,7927.852904
3.5,0.3,4.75,1356.875137
3.5,0.3,5,818.2724707
3.5,0.3,5.25,3278.244826
3.5,0.3,5.5,6144.73125
3.5,0.3,5.75,8983.020099
3.5,0.3,6,11398.46624
3.5,0.3,6.25,12612.51684
3.5,0.3,6.5,11662.49431
3.5,0.3,6.75,8706.498939
3.5,0.3,7,5234.262069
3.5,0.3,7.25,2502.236897
3.5,0.3,7.5,846.2919352
3.5,0.3,7.75,108.7299686
3.5,0.3,8,35.38442965
3.5,0.3,8.25,410.9721477
3.5,0.3,8.5,1076.859036
3.5,0.3,8.75,1920.472871
3.5,0.3,9,2862.934771
3.5,0.3,9.25,3849.569732
3.5,0.3,9.5,4843.04287
3.5,0.3,9.75,5818.371365
3.5,0.3,10,6759.277119
3.5,0.3,10.25,7655.537397
3.5,0.3,10.5,8501.087713
3.5,0.3,10.75,9292.687113
3.5,0.3,11,10028.99508
3.5,0.3,11.25,10709.94252
3.5,0.3,11.5,11336.3079
3.5,0.3,11.75,11909.43376
3.5,0.3,12,12431.03721
3.5,0.3,12.25,12903.0827
3.5,0.3,12.5,13327.69538
3.5,0.3,12.75,13707.10072
3.5,0.3,13,14043.58112
3.5,0.3,13.25,14339.4436
3.5,0.3,13.5,14596.99479
3.5,0.3,13.75,14818.52104
3.5,0.3,14,15006.2722
3.5,0.3,14.25,15162.44827
3.5,0.3,14.5,15289.18837
3.5,0.3,14.75,15388.56187
3.5,0.3,15,15462.56122
3.5,0.4,4,408.0931104
3.5,0.4,4.25,1147.187738
3.5,0.4,4.5,3292.383635
3.5,0.4,4.75,3154.725108
3.5,0.4,5,679.777007
3.5,0.4,5.25,2326.452184
3.5,0.4,5.5,4341.309142
3.5,0.4,5.75,6756.092858
3.5,0.4,6,9567.405874
3.5,0.4,6.25,12370.92776
3.5,0.4,6.5,13592.20853
3.5,0.4,6.75,11351.10293
3.5,0.4,7,6878.693045
3.5,0.4,7.25,3104.289285
3.5,0.4,7.5,976.6356652
3.5,0.4,7.75,117.9075703
3.5,0.4,8,36.13249377
3.5,0.4,8.25,405.9851144
3.5,0.4,8.5,1036.349016
3.5,0.4,8.75,1814.743303
3.5,0.4,9,2672.710112
3.5,0.4,9.25,3567.10618
3.5,0.4,9.5,4470.013822
3.5,0.4,9.75,5363.063161
3.5,0.4,10,6234.060748
3.5,0.4,10.25,7074.895008
3.5,0.4,10.5,7880.192955
3.5,0.4,10.75,8646.443266
3.5,0.4,11,9371.419295
3.5,0.4,11.25,10053.79866
3.5,0.4,11.5,10692.91236
3.5,0.4,11.75,11288.57879
3.5,0.4,12,11840.99299
3.5,0.4,12.25,12350.65096
3.5,0.4,12.5,12818.29601
3.5,0.4,12.75,13244.87854
3.5,0.4,13,13631.52378
3.5,0.4,13.25,13979.50428
3.5,0.4,13.5,14290.21518
3.5,0.4,13.75,14565.15126
3.5,0.4,14,14805.88541
3.5,0.4,14.25,15014.0483
3.5,0.4,14.5,15191.30935
3.5,0.4,14.75,15339.35909
3.5,0.4,15,15459.89311
3.5,0.5,4,217.5611826
3.5,0.5,4.25,529.5478184
3.5,0.5,4.5,1308.881025
3.5,0.5,4.75,11184.75057
3.5,0.5,5,524.0748162
3.5,0.5,5.25,1534.768183
3.5,0.5,5.5,2774.697751
3.5,0.5,5.75,4390.420469
3.5,0.5,6,6579.965195
3.5,0.5,6.25,9594.20558
3.5,0.5,6.5,13094.51399
3.5,0.5,6.75,14193.71159
3.5,0.5,7,9681.593049
3.5,0.5,7.25,4129.076778
3.5,0.5,7.5,1168.051424
3.5,0.5,7.75,128.7748362
3.5,0.5,8,36.61520779
3.5,0.5,8.25,393.2714335
3.5,0.5,8.5,971.4183875
3.5,0.5,8.75,1663.119268
3.5,0.5,9,2413.045284
3.5,0.5,9.25,3190.476906
3.5,0.5,9.5,3977.083776
3.5,0.5,9.75,4761.230634
3.5,0.5,10,5535.125733
3.5,0.5,10.25,6293.294249
3.5,0.5,10.5,7031.714501
3.5,0.5,10.75,7747.310089
3.5,0.5,11,8437.645125
3.5,0.5,11.25,9100.740777
3.5,0.5,11.5,9734.966236
3.5,0.5,11.75,10338.9757
3.5,0.5,12,10911.67343
3.5,0.5,12.25,11452.19513
3.5,0.5,12.5,11959.89821
3.5,0.5,12.75,12434.35586
3.5,0.5,13,12875.35194
3.5,0.5,13.25,13282.87471
3.5,0.5,13.5,13657.10867
3.5,0.5,13.75,13998.42391
3.5,0.5,14,14307.36317
3.5,0.5,14.25,14584.62685
3.5,0.5,14.5,14831.05641
3.5,0.5,14.75,15047.61669
3.5,0.5,15,15235.37764
3.5,0.6,4,122.9466279
3.5,0.6,4.25,273.184399
3.5,0.6,4.5,604.6553619
3.5,0.6,4.75,7562.42848
3.5,0.6,5,380.9097016
3.5,0.6,5.25,974.1131225
3.5,0.6,5.5,1689.482249
3.5,0.6,5.75,2636.559205
3.5,0.6,6,3966.337675
3.5,0.6,6.25,5996.48395
3.5,0.6,6.5,9276.783699
3.5,0.6,6.75,13773.3508
3.5,0.6,7,13733.05241
3.5,0.6,7.25,6053.359448
3.5,0.6,7.5,1469.51669
3.5,0.6,7.75,141.8810431
3.5,0.6,8,36.6764935
3.5,0.6,8.25,371.6264559
3.5,0.6,8.5,882.0118271
3.5,0.6,8.75,1469.939757
3.5,0.6,9,2094.781366
3.5,0.6,9.25,2737.636869
3.5,0.6,9.5,3388.672002
3.5,0.6,9.75,4042.156157
3.5,0.6,10,4694.339286
3.5,0.6,10.25,5342.469998
3.5,0.6,10.5,5984.310729
3.5,0.6,10.75,6617.887533
3.5,0.6,11,7241.359463
3.5,0.6,11.25,7852.953312
3.5,0.6,11.5,8450.936097
3.5,0.6,11.75,9033.610063
3.5,0.6,12,9599.321186
3.5,0.6,12.25,10146.47539
3.5,0.6,12.5,10673.55868
3.5,0.6,12.75,11179.15838
3.5,0.6,13,11661.98383
3.5,0.6,13.25,12120.88487
3.5,0.6,13.5,12554.8675
3.5,0.6,13.75,12963.10602
3.5,0.6,14,13344.95127
3.5,0.6,14.25,13699.93504
3.5,0.6,14.5,14027.7707
3.5,0.6,14.75,14328.35019
3.5,0.6,15,14601.7379
3.5,0.7,4,73.93399178
3.5,0.7,4.25,153.4878492
3.5,0.7,4.5,313.0995864
3.5,0.7,4.75,1815.739704
3.5,0.7,5,263.5492256
3.5,0.7,5.25,602.6266621
3.5,0.7,5.5,1002.35523
3.5,0.7,5.75,1523.238979
3.5,0.7,6,2239.570914
3.5,0.7,6.25,3321.670361
3.5,0.7,6.5,5169.588858
3.5,0.7,6.75,8760.450306
3.5,0.7,7,14714.6326
3.5,0.7,7.25,10098.50014
3.5,0.7,7.5,2017.217597
3.5,0.7,7.75,158.7553651
3.5,0.7,8,36.15135784
3.5,0.7,8.25,339.9053829
3.5,0.7,8.5,768.6468322
3.5,0.7,8.75,1240.612669
3.5,0.7,9,1730.25235
3.5,0.7,9.25,2228.769896
3.5,0.7,9.5,2732.91118
3.5,0.7,9.75,3241.35268
3.5,0.7,10,3753.422858
3.5,0.7,10.25,4268.616518
3.5,0.7,10.5,4786.400829
3.5,0.7,10.75,5306.136549
3.5,0.7,11,5827.048105
3.5,0.7,11.25,6348.216246
3.5,0.7,11.5,6868.58224
3.5,0.7,11.75,7386.958745
3.5,0.7,12,7902.044985
3.5,0.7,12.25,8412.444915
3.5,0.7,12.5,8916.687571
3.5,0.7,12.75,9413.248931
3.5,0.7,13,9900.574761
3.5,0.7,13.25,10377.1039
3.5,0.7,13.5,10841.29152
3.5,0.7,13.75,11291.63174
3.5,0.7,14,11726.67937
3.5,0.7,14.25,12145.07001
3.5,0.7,14.5,12545.53838
3.5,0.7,14.75,12926.93436
3.5,0.7,15,13288.23653
3.5,0.8,4,46.29599194
3.5,0.8,4.25,89.92736163
3.5,0.8,4.5,170.3341486
3.5,0.8,4.75,626.5713448
3.5,0.8,5,171.5786493
3.5,0.8,5.25,356.6261165
3.5,0.8,5.5,569.2591317
3.5,0.8,5.75,838.0198003
3.5,0.8,6,1191.715508
3.5,0.8,6.25,1697.00412
3.5,0.8,6.5,2511.449126
3.5,0.8,6.75,4079.870366
3.5,0.8,7,8022.945379
3.5,0.8,7.25,15654.66049
3.5,0.8,7.5,3355.722387
3.5,0.8,7.75,184.0337403
3.5,0.8,8,34.78743007
3.5,0.8,8.25,295.8257958
3.5,0.8,8.5,629.4305761
3.5,0.8,8.75,976.5201583
3.5,0.8,9,1325.915653
3.5,0.8,9.25,1676.52993
3.5,0.8,9.5,2029.417805
3.5,0.8,9.75,2385.885093
3.5,0.8,10,2747.042465
3.5,0.8,10.25,3113.730376
3.5,0.8,10.5,3486.535361
3.5,0.8,10.75,3865.822169
3.5,0.8,11,4251.762517
3.5,0.8,11.25,4644.357197
3.5,0.8,11.5,5043.452366
3.5,0.8,11.75,5448.751666
3.5,0.8,12,5859.825613
3.5,0.8,12.25,6276.119383
3.5,0.8,12.5,6696.959841
3.5,0.8,12.75,7121.562395
3.5,0.8,13,7549.03814
3.5,0.8,13.25,7978.401592
3.5,0.8,13.5,8408.57924
3.5,0.8,13.75,8838.419063
3.5,0.8,14,9266.701086
3.5,0.8,14.25,9692.148987
3.5,0.8,14.5,10113.44272
3.5,0.8,14.75,10529.23204
3.5,0.8,15,10938.15079
4,0.1,4,3504.103677
4,0.1,4.25,1335.499597
4,0.1,4.5,6627.538812
4,0.1,4.75,8223.411924
4,0.1,5,3187.025502
4,0.1,5.25,9.968266481
4,0.1,5.5,1805.012444
4,0.1,5.75,5311.675518
4,0.1,6,8526.792189
4,0.1,6.25,10743.75234
4,0.1,6.5,11649.19117
4,0.1,6.75,11281.35443
4,0.1,7,9953.218342
4,0.1,7.25,8069.309666
4,0.1,7.5,5998.33407
4,0.1,7.75,4029.036036
4,0.1,8,2363.787962
4,0.1,8.25,1121.402586
4,0.1,8.5,345.2055338
4,0.1,8.75,18.29121947
4,0.1,9,83.94709259
4,0.1,9.25,466.1047031
4,0.1,9.5,1085.440796
4,0.1,9.75,1869.483225
4,0.1,10,2757.376604
4,0.1,10.25,3700.957372
4,0.1,10.5,4663.772798
4,0.1,10.75,5619.232109
4,0.1,11,6548.595669
4,0.1,11.25,7439.148191
4,0.1,11.5,8282.681986
4,0.1,11.75,9074.301447
4,0.1,12,9811.510292
4,0.1,12.25,10493.52835
4,0.1,12.5,11120.78637
4,0.1,12.75,11694.55506
4,0.1,13,12216.67393
4,0.1,13.25,12689.35343
4,0.1,13.5,13115.03088
4,0.1,13.75,13496.26582
4,0.1,14,13835.66421
4,0.1,14.25,14135.82391
4,0.1,14.5,14399.29594
4,0.1,14.75,14628.55727
4,0.1,15,14825.99237
4,0.2,4,7900.226152
4,0.2,4.25,1124.629398
4,0.2,4.5,5254.89568
4,0.2,4.75,9903.238915
4,0.2,5,4676.478586
4,0.2,5.25,11.73052742
4,0.2,5.5,1735.495618
4,0.2,5.75,4923.814733
4,0.2,6,8083.241927
4,0.2,6.25,10665.72686
4,0.2,6.5,12159.39981
4,0.2,6.75,12268.58032
4,0.2,7,11103.95042
4,0.2,7.25,9089.360959
4,0.2,7.5,6734.929664
4,0.2,7.75,4470.112198
4,0.2,8,2578.934402
4,0.2,8.25,1201.096114
4,0.2,8.5,363.2422874
4,0.2,8.75,19.00721047
4,0.2,9,85.36273669
4,0.2,9.25,469.1907091
4,0.2,9.5,1083.168525
4,0.2,9.75,1853.124032
4,0.2,10,2719.894805
4,0.2,10.25,3638.28294
4,0.2,10.5,4574.837559
4,0.2,10.75,5505.431421
4,0.2,11,6413.078273
4,0.2,11.25,7286.1407
4,0.2,11.5,8116.932554
4,0.2,11.75,8900.661493
4,0.2,12,9634.642626
4,0.2,12.25,10317.71904
4,0.2,12.5,10949.83624
4,0.2,12.75,11531.72943
4,0.2,13,12064.69312
4,0.2,13.25,12550.41052
4,0.2,13.5,12990.82669
4,0.2,13.75,13388.05373
4,0.2,14,13744.29962
4,0.2,14.25,14061.81487
4,0.2,14.5,14342.85238
4,0.2,14.75,14589.63754
4,0.2,15,14804.34607
4,0.3,4,4710.238317
4,0.3,4.25,801.9395809
4,0.3,4.5,3040.039228
4,0.3,4.75,7937.619572
4,0.3,5,8369.174829
4,0.3,5.25,14.11906569
4,0.3,5.5,1561.561059
4,0.3,5.75,4170.603597
4,0.3,6,6975.7031
4,0.3,6.25,9763.924123
4,0.3,6.5,12051.18121
4,0.3,6.75,13167.19823
4,0.3,7,12671.44067
4,0.3,7.25,10721.15182
4,0.3,7.5,7986.016828
4,0.3,7.75,5220.489182
4,0.3,8,2932.508798
4,0.3,8.25,1324.436524
4,0.3,8.5,388.8198195
4,0.3,8.75,19.87600702
4,0.3,9,86.70395268
4,0.3,9.25,468.6381477
4,0.3,9.5,1067.290109
4,0.3,9.75,1807.367931
4,0.3,10,2633.26755
4,0.3,10.25,3504.763533
4,0.3,10.5,4393.115965
4,0.3,10.75,5277.964726
4,0.3,11,6144.997702
4,0.3,11.25,6984.255428
4,0.3,11.5,7788.918749
4,0.3,11.75,8554.447796
4,0.3,12,9277.970556
4,0.3,12.25,9957.846503
4,0.3,12.5,10593.35231
4,0.3,12.75,11184.45272
4,0.3,13,11731.63091
4,0.3,13.25,12235.761
4,0.3,13.5,12698.01048
4,0.3,13.75,13119.76442
4,0.3,14,13502.56569
4,0.3,14.25,13848.06734
4,0.3,14.5,14157.99426
4,0.3,14.75,14434.1121
4,0.3,15,14678.20218
4,0.4,4,1144.554073
4,0.4,4.25,507.2153892
4,0.4,4.5,1512.588415
4,0.4,4.75,3868.204195
4,0.4,5,12641.16074
4,0.4,5.25,17.07676844
4,0.4,5.5,1305.487691
4,0.4,5.75,3215.636231
4,0.4,6,5376.849357
4,0.4,6.25,7880.453924
4,0.4,6.5,10582.81924
4,0.4,6.75,12929.34185
4,0.4,7,13954.36258
4,0.4,7.25,12862.30782
4,0.4,7.5,9936.679664
4,0.4,7.75,6437.04112
4,0.4,8,3486.79724
4,0.4,8.25,1504.081439
4,0.4,8.5,422.3245989
4,0.4,8.75,20.81779224
4,0.4,9,87.56217863
4,0.4,9.25,462.1449448
4,0.4,9.5,1033.225443
4,0.4,9.75,1725.911982
4,0.4,10,2490.172295
4,0.4,10.25,3292.406913
4,0.4,10.5,4109.795745
4,0.4,10.75,4926.620089
4,0.4,11,5731.893128
4,0.4,11.25,6517.833078
4,0.4,11.5,7278.87389
4,0.4,11.75,8011.018525
4,0.4,12,8711.411142
4,0.4,12.25,9378.049751
4,0.4,12.5,10009.58943
4,0.4,12.75,10605.2042
4,0.4,13,11164.48714
4,0.4,13.25,11687.37556
4,0.4,13.5,12174.09285
4,0.4,13.75,12625.10152
4,0.4,14,13041.06409
4,0.4,14.25,13422.80952
4,0.4,14.5,13771.30387
4,0.4,14.75,14087.62435
4,0.4,15,14372.93611
4,0.5,4,402.6139045
4,0.5,4.25,304.9487012
4,0.5,4.5,759.2430583
4,0.5,4.75,1727.279328
4,0.5,5,6864.415055
4,0.5,5.25,20.5629692
4,0.5,5.5,1020.474692
4,0.5,5.75,2295.009268
4,0.5,6,3755.866641
4,0.5,6.25,5592.524011
4,0.5,6.5,7927.257224
4,0.5,6.75,10712.96748
4,0.5,7,13406.88168
4,0.5,7.25,14564.51351
4,0.5,7.5,12643.99282
4,0.5,7.75,8420.352165
4,0.5,8,4380.418277
4,0.5,8.25,1769.479076
4,0.5,8.5,465.8929031
4,0.5,8.75,21.79573348
4,0.5,9,87.60458218
4,0.5,9.25,448.1113833
4,0.5,9.5,978.5652241
4,0.5,9.75,1606.793027
4,0.5,10,2290.164286
4,0.5,10.25,3002.710115
4,0.5,10.5,3728.025394
4,0.5,10.75,4455.321127
4,0.5,11,5177.19059
4,0.5,11.25,5888.321531
4,0.5,11.5,6584.741107
4,0.5,11.75,7263.366954
4,0.5,12,7921.737401
4,0.5,12.25,8557.847967
4,0.5,12.5,9170.051515
4,0.5,12.75,9756.996553
4,0.5,13,10317.58828
4,0.5,13.25,10850.96288
4,0.5,13.5,11356.46933
4,0.5,13.75,11833.65501
4,0.5,14,12282.25322
4,0.5,14.25,12702.17113
4,0.5,14.5,13093.47766
4,0.5,14.75,13456.39103
4,0.5,15,13791.26573
4,0.6,4,184.6601846
4,0.6,4.25,182.8128937
4,0.6,4.5,403.9350195
4,0.6,4.75,835.6909518
4,0.6,5,2597.022288
4,0.6,5.25,24.49449643
4,0.6,5.5,753.6422569
4,0.6,5.75,1549.120045
4,0.6,6,2449.337461
4,0.6,6.25,3608.143664
4,0.6,6.5,5178.196729
4,0.6,6.75,7343.935752
4,0.6,7,10251.98527
4,0.6,7.25,13533.62879
4,0.6,7.5,14984.22105
4,0.6,7.75,11580.59608
4,0.6,8,5937.409891
4,0.6,8.25,2188.701825
4,0.6,8.5,524.6739135
4,0.6,8.75,22.80005914
4,0.6,9,86.52410547
4,0.6,9.25,425.24316
4,0.6,9.5,902.0114145
4,0.6,9.75,1450.369713
4,0.6,10,2036.54965
4,0.6,10.25,2642.493634
4,0.6,10.5,3257.986882
4,0.6,10.75,3876.861652
4,0.6,11,4495.093825
4,0.6,11.25,5109.816829
4,0.6,11.5,5718.798509
4,0.6,11.75,6320.160185
4,0.6,12,6912.226377
4,0.6,12.25,7493.446776
4,0.6,12.5,8062.358811
4,0.6,12.75,8617.573153
4,0.6,13,9157.771997
4,0.6,13.25,9681.714164
4,0.6,13.5,10188.24344
4,0.6,13.75,10676.29792
4,0.6,14,11144.9191
4,0.6,14.25,11593.25976
4,0.6,14.5,12020.59029
4,0.6,14.75,12426.30314
4,0.6,15,12809.91532
4,0.7,4,99.50191546
4,0.7,4.25,111.2313916
4,0.7,4.5,226.3095642
4,0.7,4.75,436.5142595
4,0.7,5,1106.432083
4,0.7,5.25,28.79671293
4,0.7,5.5,528.1663636
4,0.7,5.75,998.8305037
4,0.7,6,1518.167594
4,0.7,6.25,2179.867391
4,0.7,6.5,3078.171711
4,0.7,6.75,4357.23344
4,0.7,7,6268.48024
4,0.7,7.25,9218.728836
4,0.7,7.5,13320.26079
4,0.7,7.75,15110.17955
4,0.7,8,8970.69884
4,0.7,8.25,2947.365588
4,0.7,8.5,611.3475855
4,0.7,8.75,23.86062774
4,0.7,9,83.96122406
4,0.7,9.25,392.0325351
4,0.7,9.5,802.1183085
4,0.7,9.75,1257.079582
4,0.7,10,1733.031798
4,0.7,10.25,2219.461685
4,0.7,10.5,2711.53685
4,0.7,10.75,3206.915845
4,0.7,11,3704.348063
4,0.7,11.25,4203.033177
4,0.7,11.5,4702.320987
4,0.7,11.75,5201.570816
4,0.7,12,5700.088451
4,0.7,12.25,6197.101847
4,0.7,12.5,6691.756605
4,0.7,12.75,7183.121651
4,0.7,13,7670.200158
4,0.7,13.25,8151.943092
4,0.7,13.5,8627.263939
4,0.7,13.75,9095.053809
4,0.7,14,9554.196433
4,0.7,14.25,10003.58272
4,0.7,14.5,10442.12464
4,0.7,14.75,10868.76831
4,0.7,15,11282.50605
4,0.8,4,58.54200273
4,0.8,4.25,67.75928129
4,0.8,4.5,128.7069678
4,0.8,4.75,233.9206716
4,0.8,5,511.9135857
4,0.8,5.25,33.64881259
4,0.8,5.5,345.6757856
4,0.8,5.75,604.6472023
4,0.8,6,881.5175571
4,0.8,6.25,1224.611901
4,0.8,6.5,1676.970768
4,0.8,6.75,2304.216806
4,0.8,7,3231.092541
4,0.8,7.25,4730.242608
4,0.8,7.5,7455.272546
4,0.8,7.75,12573.7429
4,0.8,8,14495.01958
4,0.8,8.25,4751.105015
4,0.8,8.5,765.1635395
4,0.8,8.75,25.10456668
4,0.8,9,79.28508983
4,0.8,9.25,345.4291944
4,0.8,9.5,674.4606733
4,0.8,9.75,1022.956129
4,0.8,10,1377.525335
4,0.8,10.25,1734.317981
4,0.8,10.5,2092.674981
4,0.8,10.75,2452.966796
4,0.8,11,2815.814921
4,0.8,11.25,3181.80805
4,0.8,11.5,3551.404558
4,0.8,11.75,3924.906775
4,0.8,12,4302.462437
4,0.8,12.25,4684.075567
4,0.8,12.5,5069.619676
4,0.8,12.75,5458.850668
4,0.8,13,5851.418583
4,0.8,13.25,6246.878114
4,0.8,13.5,6644.69806
4,0.8,13.75,7044.27
4,0.8,14,7444.916425
4,0.8,14.25,7845.898568
4,0.8,14.5,8246.424103
4,0.8,14.75,8645.65485
4,0.8,15,9042.714569
